  DefaultIntelligence = 10;
  DefaultWisdom = 10;
  DefaultCharisma = 5;
  DefaultMana = 10;
  EyeColor = rgb16(200, 200, 0);
  ClothColor = rgb16(111, 74, 37);
  HairColor = rgb16(100, 0, 0);
  HeadBitmapPos = 96, 16;
  TorsoBitmapPos = 48, 112;
  ArmBitmapPos = 64, 32;
  LegBitmapPos = 16, 80;
  TotalVolume = 40000;
  TotalSize = 100;
  NameSingular = "imp";
  UsesLongArticle = true;
  CanBeGenerated = true;
  Sex = UNDEFINED;
  CanUseEquipment = false;
  KnownCWeaponSkills == UNARMED;
  CWeaponSkillHits == 50;
  PanicLevel = 75;
  BaseUnarmedStrength = 300;
  FleshMaterial = SULFUR;
  UsesNutrition = false;
  AttachedGod = MORTIFER;
  ClassStates = GAS_IMMUNITY;
  FireResistance = 1000;
  WillCarryItems = false;
  CanChoke = false;
  UndeadVersions = false;
}

bat
{
  DefaultArmStrength = 2;
  DefaultAgility = 40;
  DefaultEndurance = 8;
  DefaultPerception = 24;
  DefaultIntelligence = 7;
  DefaultWisdom = 5;
  DefaultCharisma = 5;
  DefaultMana = 0;
  StandVerb = "flying";
  CanOpen = false;
  TotalVolume = 1000;
  TorsoBitmapPos = 464, 16;
  HostileReplies == "@Dd squeaks evilly.";
  FriendlyReplies == "@Dd squeaks happily.";
  TotalSize = 20;
  SkinColor = rgb16(64, 64, 64);
  NameSingular = "bat";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 200;
  CanBeGenerated = true;
  ClassStates = INFRA_VISION;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 20;
  PanicLevel = 75;
  FleshMaterial = BAT_FLESH;
  AttachedGod = INFUSCOR;
  BiteCapturesBodyPart = false;
  MoveType = FLY;
  IsCatacombCreature = true;
}

mistress
{
  DefaultArmStrength = 20;
  DefaultLegStrength = 20;
  DefaultDexterity = 40;
  DefaultAgility = 40;
  DefaultEndurance = 20;
  DefaultPerception = 30;
  DefaultIntelligence = 20;
  DefaultWisdom = 20;
  DefaultCharisma = 40;
  DefaultMana = 10;
  Sex = FEMALE;
  SkinColor = rgb16(255, 212, 192);
  HairColor = rgb16(200, 200, 200);
  ClothColor = rgb16(35, 35, 35);
  HeadBitmapPos = 112, 240;
  TorsoBitmapPos = 48, 96;
  ArmBitmapPos = 80, 80;
  LegBitmapPos = 16, 32;
  TotalVolume = 50000;
  TotalSize = 180;
  CanRead = true;
  NameSingular = "mistress";
  NamePlural = "mistresses";
  CanBeGenerated = true;
  BodyArmor = LEATHER bodyarmor(PLATE_MAIL);
  RightGauntlet = LEATHER gauntlet;
  RightBoot = LEATHER boot;
  RightWielded = NYMPH_HAIR whip { Enchantment = 1; }
  LeftWielded = NYMPH_HAIR whip { Enchantment = 1; }
  KnownCWeaponSkills == WHIPS;
  CWeaponSkillHits == 200;
  RightSWeaponSkillHits = 200;
  LeftSWeaponSkillHits = 200;
  ClassStates = INFRA_VISION;
  PanicLevel = 20;
  Inventory = { 2, banana { Chance = 10; }, holybanana { Chance = 1; } }
  HostileReplies == "\"Come closer, little boy, I'll teach you something...\"";
  AttachedGod = NEFAS;
  WieldedPosition = 0, -1;
  FriendlyReplies =
  {
    3,
    "\"What? You want more whip?\"",
    "\"Ever participated in the weekly orgy at Nefas's High Temple? I guess not. You wouldn't have survived.\"",
    "\"If you think I'm rough, you should avoid Sherarax, my queen. No man has ever lived through a night with her.\"";
  }
  ScienceTalkAdjectiveAttribute =
  {
    52,
    "applied", "theoretical", "classical", "the future of", "queer",
    "practical", "the secrets of", "ancient", "empirical", "statistical",
    "the axioms of", "forbidden", "popular", "obscene", "ceremonial",
    "environmental", "the code of", "modern", "hard", "unorthodox",
    "the principle of", "oral", "commercial", "slippery", "scientific",

    "the theory of", "educational", "recreational", "phallic", "gothic",
    "motorized",  "tropical", "the purpose of", "happy", "political",
    "the history of", "the creative uses of", "chaotic", "erotic", "arctic",
    "experimental", "lewd", "clinical", "electrical", "nymphomaniacal",
    "intellectual", "the origin of", "hot", "frictionless", "lesbian",

    "the art of", "sick";
  }
  ScienceTalkSubstantiveAttribute =
  {
    4,
    "New Age", "last century", "horseback", "pagan";
  }
  ScienceTalkPrefix =
  {
    19,
    "", "", "", "", "",
    "", "", "", "", "",
    "ethno", "mega", "neo", "necro", "aero",
    "pyro", "caco", "sado", "hetero";
  }
  ScienceTalkName =
  {
    52,
    "impalement", "bondage", "slavery", "torture", "disembowelment",
    "whipmaking", "orgies", "herecy", "brazen bulls", "necrophilia",
    "masochism", "dentistry", "swedish", "feminism", "licking",
    "mushrooms", "rock", "nefasim", "birth-control", "fetishes",
    "testicle crushing", "pleasures", "anatomy", "pain", "sin",

    "bananas", "bestiality", "agony", "Kama Sutra", "spanking",
    "piercings", "adultery", "frottage", "thumbscrews", "egoism",
    "beer", "castration", "watersports", "scaphism", "seduction",
    "iron maidens", "fisting", "drugs", "lingerie", "tablillas",
    "poker", "reproduction", "sake", "idolatry", "horror",

    "sensory deprivation tanks", "hallucinations";
  }
  ScienceTalkPossibility = 95;
  ScienceTalkIntelligenceModifier = 2;
  ScienceTalkWisdomModifier = 1;
  ScienceTalkIntelligenceRequirement = 6;
  ScienceTalkWisdomRequirement = 3;
  IsSadist = true;
  IsMasochist = true;

  Config TORTURING_CHIEF;
  {
    HairColor = rgb16(200, 200, 0);
    AttributeBonus = 15;
    BodyArmor = NYMPH_HAIR bodyarmor(PLATE_MAIL) { Enchantment = 1; }
    RightGauntlet = NYMPH_HAIR gauntlet { Enchantment = 1; }
    RightBoot = NYMPH_HAIR boot { Enchantment = 1; }
    RightWielded = OMMEL_HAIR whip { Enchantment = 2; }
    LeftWielded = OMMEL_HAIR whip { Enchantment = 2; }
    CWeaponSkillHits == 500;
    RightSWeaponSkillHits = 500;
    LeftSWeaponSkillHits = 500;
    NameSingular = "mistress torturing chief";
    PanicLevel = 15;
  }

  Config WHIP_CHAMPION;
  {
    HairColor = rgb16(200, 0, 0);
    AttributeBonus = 30;
    BodyArmor = OMMEL_HAIR bodyarmor(PLATE_MAIL) { Enchantment = 2; }
    RightGauntlet = OMMEL_HAIR gauntlet { Enchantment = 2; }
    RightBoot = OMMEL_HAIR boot { Enchantment = 2; }
    RightWielded = PHOENIX_FEATHER whip(RUNED_WHIP) { Enchantment = 3; }
    LeftWielded = PHOENIX_FEATHER whip(RUNED_WHIP) { Enchantment = 3; }
    CWeaponSkillHits == 1000;
    RightSWeaponSkillHits = 1000;
    LeftSWeaponSkillHits = 1000;
    NameSingular = "mistress whip champion";
    PanicLevel = 10;
  }

  Config WAR_LADY;
  {
    HairColor = rgb16(80, 64, 32);
    AttributeBonus = 45;
    BodyArmor = PHOENIX_FEATHER bodyarmor(PLATE_MAIL) { Enchantment = 3; }
    Cloak = PHOENIX_FEATHER cloak { Enchantment = 3; }
    RightGauntlet = PHOENIX_FEATHER gauntlet { Enchantment = 3; }
    RightBoot = PHOENIX_FEATHER boot { Enchantment = 3; }
    RightWielded = ANGEL_HAIR RUBY whip(RUNED_WHIP) { Enchantment = 4; }
    LeftWielded = ANGEL_HAIR RUBY whip(RUNED_WHIP) { Enchantment = 4; }
    CWeaponSkillHits == 2000;
    RightSWeaponSkillHits = 2000;
    LeftSWeaponSkillHits = 2000;
    NameSingular = "mistress warlady";
    NamePlural = "mistress warladies";
    PanicLevel = 5;
    Inventory == Random { Category = RING; Chance = 10; }
  }

  Config QUEEN;
  {
    HairColor = rgb16(35, 35, 35);
    AttributeBonus = 60;
    BodyArmor = ANGEL_HAIR bodyarmor(PLATE_MAIL) { Enchantment = 4; }
    Amulet = amulet(AMULET_OF_LIFE_SAVING);
    Cloak = SPIDER_SILK cloak { Enchantment = 4; }
    Belt = DRAGON_HIDE belt { Enchantment = 4; }
    RightGauntlet = PHOENIX_FEATHER gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 4; }
    RightRing = ring(RING_OF_TELEPORT_CONTROL);
    LeftRing = ring(RING_OF_TELEPORTATION);
    RightBoot = DRAGON_HIDE boot(BOOT_OF_KICKING) { Enchantment = 4; }
    RightWielded = SPIDER_SILK whipofthievery { Enchantment = 5; }
    LeftWielded = SPIDER_SILK chameleonwhip { Enchantment = 5; }
    KnownCWeaponSkills = { 2, WHIPS, KICK; }
    CWeaponSkillHits = { 2, 5000, 1000; }
    RightSWeaponSkillHits = 5000;
    LeftSWeaponSkillHits = 5000;
    NameSingular = "mistress queen";
    PanicLevel = 0;
    ClassStates = INVISIBLE|HASTE|INFRA_VISION|ESP;
    TamingDifficulty = 50;
    IsUnique = true;
    CanBeWished = true;
    DefaultName = "Sherarax";
    DangerModifier = 1500;
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    Inventory = { 4, scrolloftaming, scrolloftaming, wand(WAND_OF_HASTE), wand(WAND_OF_HASTE); }
    CanBeConfused = false;
    FireResistance = 40;
    ElectricityResistance = 40;
    EnergyResistance = 40;
    IsImmuneToItemTeleport = true;
    AllowUnconsciousness = false;
    UndeadVersions = false;
    IsImmuneToWhipOfThievery = true;
  }
}

werewolfhuman
{
  DefaultArmStrength = 20;
  DefaultLegStrength = 20;
  DefaultDexterity = 20;
  DefaultAgility = 20;
  DefaultEndurance = 15;
  DefaultPerception = 18;
  DefaultIntelligence = 20;
  DefaultWisdom = 20;
  DefaultCharisma = 20;
  DefaultMana = 20;
  TotalVolume = 70000;
  EyeColor = rgb16(160, 0, 0);
  ClothColor = rgb16(114, 84, 52);
  HeadBitmapPos = 96, 0;
  TorsoBitmapPos = 48, 0;
  ArmBitmapPos = 64, 0;
  LegBitmapPos = 0, 176;
  HostileReplies == "@Dd screams in fury.";
  FriendlyReplies == "@Dd screams in a friendly manner.";
  TotalSize = 170;
  NameSingular = "werewolf";
  NamePlural = "werewolves";
  AttackStyle = USE_ARMS;
  CanBeGenerated = true;
  CanRead = true;
  ClassStates = LYCANTHROPY;
  KnownCWeaponSkills == UNARMED;
  CWeaponSkillHits == 200;
  BaseUnarmedStrength = 300;
  FleshMaterial = WERE_WOLF_FLESH;
  AttachedGod = INFUSCOR;
  UndeadVersions = false;
}

werewolfwolf
{
  DefaultArmStrength = 25;
  DefaultLegStrength = 25;
  DefaultDexterity = 35;
  DefaultAgility = 35;
  DefaultEndurance = 25;
  DefaultPerception = 24;
  DefaultIntelligence = 10;
  DefaultWisdom = 10;
  DefaultCharisma = 10;
  DefaultMana = 0;
  TotalVolume = 70000;
  EyeColor = rgb16(200, 200, 0);
  ClothColor = rgb16(114, 84, 52);
  SkinColor = rgb16(100, 100, 100);
  HeadBitmapPos = 112, 144;
  TorsoBitmapPos = 48, 0;
  ArmBitmapPos = 64, 240;
  LegBitmapPos = 0, 192;
  HostileReplies == "@Dd growls in fury.";
  FriendlyReplies == "@Dd growls cheerfully.";
  TotalSize = 200;
  NameSingular = "werewolf";
  NamePlural = "werewolves";
  AttackStyle = USE_HEAD;
  Sex = UNDEFINED;
  BaseBiteStrength = 1200;
  CanUseEquipment = false;
  CanBeWished = false;
  ClassStates = INFRA_VISION;
  PanicLevel = 0;
  FleshMaterial = WERE_WOLF_FLESH;
  AttachedGod = INFUSCOR;
  WillCarryItems = true;
  UndeadVersions = false;
}

kobold
{
  DefaultArmStrength = 6;
  DefaultLegStrength = 6;
  DefaultDexterity = 7;
  DefaultAgility = 9;
  DefaultEndurance = 9;
  DefaultPerception = 12;
  DefaultIntelligence = 4;
  DefaultWisdom = 4;
  DefaultCharisma = 4;
  DefaultMana = 0;
  SkinColor = rgb16(60, 120, 120);
  EyeColor = rgb16(180, 180, 0);
  HairColor = rgb16(35, 35, 35);
  ClothColor = rgb16(48, 48, 48);
  LegMainColor = rgb16(111, 74, 37);
  HeadBitmapPos = 112, 208;
  TorsoBitmapPos = 48, 176;
  ArmBitmapPos = 64, 176;
  LegBitmapPos = 16, 112;
  TotalVolume = 30000;
  TotalSize = 90;
  NameSingular = "kobold";
  CanBeGenerated = true;
  Sex = UNDEFINED;
  RightWielded = BALSA_WOOD BALSA_WOOD meleeweapon(SPEAR);
  KnownCWeaponSkills == POLE_ARMS;
  CWeaponSkillHits == 5;
  RightSWeaponSkillHits = 0;
  PanicLevel = 75;
  FleshMaterial = KOBOLD_FLESH;
  DeathMessage = "@Dd dies yelling like a tortured hyena.";
  AttachedGod = CRUENTUS;
  WieldedPosition = 0, -1;
  IsExtraFragile = true;

  Config CHIEFTAIN;
  {
    AttributeBonus = 30;
    RightWielded = COPPER meleeweapon(SPEAR);
    CWeaponSkillHits == 10;
    RightSWeaponSkillHits = 5;
    NameSingular = "kobold chieftain";
    PanicLevel = 66;
    ClothColor = rgb16(100, 100, 48);
    LegMainColor = rgb16(111, 74, 37);
  }

  Config LORD;
  {
    AttributeBonus = 60;
    RightWielded = IRON meleeweapon(SPEAR);
    CWeaponSkillHits == 20;
    RightSWeaponSkillHits = 10;
    NameSingular = "kobold lord";
    PanicLevel = 50;
    ClothColor = rgb16(160, 0, 0);
    LegMainColor = rgb16(111, 74, 37);
    Inventory == Random { Category = RING; Chance = 5; }
  }

  Config PATRIARCH;
  {
    AttributeBonus = 120;
    Helmet = METEORIC_STEEL helmet;
    BodyArmor = METEORIC_STEEL bodyarmor(CHAIN_MAIL);
    RightWielded = MITHRIL meleeweapon(SPEAR) { Enchantment = 1; }
    Belt = OMMEL_HAIR belt;
    Cloak = NYMPH_HAIR cloak;
    RightGauntlet = NYMPH_HAIR gauntlet;
    RightBoot = TROLL_HIDE boot;
    CWeaponSkillHits == 100;
    RightSWeaponSkillHits = 50;
    NameSingular = "kobold patriarch";
    IsUnique = true;
    CanBeWished = true;
    DefaultName = "Rondol";
    DangerModifier = 2500;
    IsNameable = false;
    CanBeCloned = false;
    TotalVolume = 70000;
    PanicLevel = 33;
    TotalSize = 120;
    ClothColor = rgb16(144, 0, 144);
    LegMainColor = rgb16(111, 74, 37);
    Inventory == wand(WAND_OF_POLYMORPH);
    FireResistance = 20;
    ElectricityResistance = 20;
    EnergyResistance = 20;
    IsExtraFragile = false;
    TamingDifficulty = 15;
    IsSadist = true;
    UndeadVersions = false;
  }
}

gibberling
{
  DefaultArmStrength = 7;
  DefaultLegStrength = 7;
  DefaultDexterity = 5;
  DefaultAgility = 15;
  DefaultEndurance = 10;
  DefaultPerception = 15;
  DefaultIntelligence = 4;
  DefaultWisdom = 4;
  DefaultCharisma = 5;
  DefaultMana = 0;
  SkinColor = rgb16(100, 100, 200);
  HairColor = rgb16(50, 20, 80);
  ClothColor = rgb16(111, 74, 37);
  EyeColor = rgb16(50, 0, 0);
  HeadBitmapPos = 112, 96;
  TorsoBitmapPos = 48, 144;
  ArmBitmapPos = 80, 144;
  LegBitmapPos = 16, 128;
  TotalVolume = 30000;
  TotalSize = 90;
  SkinColor = rgb16(100, 100, 200);
  NameSingular = "gibberling";
  CanBeGenerated = true;
  Sex = UNDEFINED;
  CanUseEquipment = false;
  CanTalk = false;
  KnownCWeaponSkills == UNARMED;
  CWeaponSkillHits == 50;
  PanicLevel = 85;
  BaseUnarmedStrength = 300;
  FleshMaterial = GIBBERLING_FLESH;
  AttachedGod = SILVA;
  HostileReplies == "@Dd gibbers diabolically.";
  FriendlyReplies == "@Dd gibbers joyfully.";
  WillCarryItems = false;
  IsExtraFragile = true;
}

largecat
{
  DefaultArmStrength = 4;
  DefaultAgility = 35;
  DefaultEndurance = 10;
  DefaultPerception = 21;
  DefaultIntelligence = 10;
  DefaultWisdom = 10;
  DefaultCharisma = 20;
  DefaultMana = 0;
  TotalVolume = 15000;
  TorsoBitmapPos = 496, 0;
  HostileReplies == "@Dd mews.";
  FriendlyReplies == "@Dd purrs.";
  TotalSize = 60;
  SkinColor = rgb16(50, 50, 50);
  Adjective = "large";
  NameSingular = "cat";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 600;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 50;
  ClassStates = INFRA_VISION;
  FleshMaterial = CAT_FLESH;
  AttachedGod = SILVA;
  DangerModifier = 50;
}

largerat
{
  DefaultArmStrength = 3;
  DefaultAgility = 20;
  DefaultEndurance = 10;
  DefaultPerception = 12;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 4;
  DefaultMana = 0;
  CanOpen = false;
  TotalVolume = 4000;
  TorsoBitmapPos = 512, 0;
  HostileReplies == "The furious @du squeaks.";
  FriendlyReplies == "@Dd squeaks in a friendly manner.";
  TotalSize = 30;
  SkinColor = rgb16(180, 100, 40);
  Adjective = "large";
  NameSingular = "rat";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 350;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 20;
  ClassStates = INFRA_VISION;
  FleshMaterial = RAT_FLESH;
  AttachedGod = SCABIES;
  MoveType = WALK|SWIM;
  IsCatacombCreature = true;
}

angel
{
  DefaultArmStrength = 25;
  DefaultLegStrength = 25;
  DefaultDexterity = 25;
  DefaultAgility = 25;
  DefaultEndurance = 25;
  DefaultPerception = 35;
  DefaultIntelligence = 25;
  DefaultWisdom = 35;
  DefaultCharisma = 50;
  DefaultMana = 35;
  TamingDifficulty = 30;
  Sex = FEMALE;
  TotalVolume = 60000;
  TorsoBitmapPos = 432, 0;
  TotalSize = 200;
  CanRead = true;
  NameSingular = "angel";
  UsesLongArticle = true;
  ClassStates = ESP|GAS_IMMUNITY|TELEPORT_CONTROL;
  SkinColor = rgb16(200, 200, 200);
  HairColor = rgb16(180, 180, 0);
  EyeColor = rgb16(48, 48, 255);
  HeadBitmapPos = 112, 256;
  TorsoBitmapPos = 48, 256;
  ArmBitmapPos = 80, 256;
  /* LegBitmapPos is not used */
  CreateDivineConfigurations = true;
  IsAbstract = true;
  /* Equipment initialization overridden */
  PanicLevel = 0;
  BaseUnarmedStrength = 200;
  HostileReplies == "\"With the power of @Gd, I shall slay thee, sinner!\"";
  FriendlyReplies == "\"@Gd be with you, mortal.\"";
  DeathMessage = "@Dd leaves this mortal plane behind.";
  StandVerb = "flying";
  AttachedGod = NONE;
  BodyPartsDisappearWhenSevered = true;
  CanBeConfused = false;
  WieldedPosition = 0, -2;
  MoveType = FLY;
  UsesNutrition = false;
  IsPolymorphable = false;
  ScienceTalkPossibility = 25;
  ScienceTalkIntelligenceModifier = 25;
  ScienceTalkWisdomModifier = 100;
  ScienceTalkIntelligenceRequirement = 10;
  ScienceTalkWisdomRequirement = 20;
  CanChoke = false;
  UndeadVersions = false;

  Config MELLIS;
  {
    IsSadist = true;
  }

  Config CLEPTIA;
  {
    IsSadist = true;
  }

  Config NEFAS;
  {
    IsSadist = true;
    IsMasochist = true;
  }

  Config SCABIES;
  {
    IsSadist = true;
  }

  Config INFUSCOR;
  {
    IsSadist = true;
  }

  Config CRUENTUS;
  {
    IsSadist = true;
  }

  Config MORTIFER;
  {
    IsSadist = true;
  }
}

kamikazedwarf
{
  DefaultArmStrength = 20;
  DefaultLegStrength = 20;
  DefaultDexterity = 20;
  DefaultAgility = 20;
  DefaultEndurance = 15;
  DefaultPerception = 18;
  DefaultIntelligence = 10;
  DefaultWisdom = 5;
  DefaultCharisma = 10;
  DefaultMana = 10;
  HeadBitmapPos = 112, 160;
  TorsoBitmapPos = 48, 16;
  ArmBitmapPos = 80, 0;
  LegBitmapPos = 0, 208;
  HairColor = rgb16(144, 72, 0);
  BeltColor = rgb16(72, 56, 16);
  TotalVolume = 60000;
  TotalSize = 130;
  CanRead = true;
  NameSingular = "kamikaze dwarf";
  NamePlural = "kamikaze dwarves";
  CanBeGenerated = true;
  CreateDivineConfigurations = true;
  IsAbstract = true;
  /* Equipment initialization overridden */
  PanicLevel = 1;
  Inventory == backpack;
  FleshMaterial = DWARF_FLESH;
  DeathMessage = "@Dd dies smiling.";
  IgnoreDanger = true;
  HPRequirementForGeneration = 60;
  DayRequirementForGeneration = 6;
  Frequency = 300;
  HostileReplies == "\"Heaven awaits me in the house of @Gd after I bomb you, heretic!\"";
  AttachedGod = NONE;
  WieldedPosition = -1, -2;
  FriendlyReplies =
  {
    4,
    "\"Would you like me to teach you the best suicidal bombing tactics?\"",
    "@Dd shouts: \"Death to disbelievers!\"",
    "@Dd praises @Gd with numerous hymns. @Pp is obviously a very devoted follower.",
    "\"One day, Holy War will break out and I shall sacrifice my life with joy.\"";
  }
}

mammoth
{
  DefaultArmStrength = 80;
  DefaultAgility = 20;
  DefaultEndurance = 15;
  DefaultPerception = 18;
  DefaultIntelligence = 5;
  DefaultWisdom = 7;
  DefaultCharisma = 10;
  DefaultMana = 0;
  TotalVolume = 2000000;
  TorsoBitmapPos = 528, 0;
  HostileReplies == "@Dd roars furiously.";
  FriendlyReplies == "@Dd roars kindly.";
  TotalSize = 500;
  SkinColor = rgb16(100, 130, 160);
  Adjective = "baby";
  NameSingular = "mammoth";
  AttackStyle = USE_LEGS|USE_HEAD;
  BaseKickStrength = 1000;
  BaseBiteStrength = 500;
  CanBeGenerated = true;
  CanKick = true;
  KnownCWeaponSkills = { 2, KICK, BITE; }
  CWeaponSkillHits = { 2, 50, 50; }
  PanicLevel = 10;
  FleshMaterial = MAMMOTH_FLESH;
  AttachedGod = SILVA;
  Frequency = 2500;
  IsEnormous = true;
}

unicorn
{
  DefaultArmStrength = 15;
  DefaultAgility = 40;
  DefaultEndurance = 10;
  DefaultPerception = 18;
  DefaultIntelligence = 25;
  DefaultWisdom = 20;
  DefaultCharisma = 30;
  DefaultMana = 25;
  HostileReplies == "The furious @du neighs.";
  FriendlyReplies == "The happy @du neighs.";
  TotalVolume = 100000;
  TorsoBitmapPos = 544, 0;
  TotalSize = 200;
  NameSingular = "unicorn";
  AttackStyle = USE_LEGS|USE_HEAD;
  BaseKickStrength = 700;
  BaseBiteStrength = 350;
  CanBeGenerated = true;
  CanKick = true;
  IsAbstract = true;
  TorsoMainColor = rgb16(200, 200, 200); /* the horn */
  KnownCWeaponSkills = { 2, KICK, BITE; }
  CWeaponSkillHits = { 2, 50, 50; }
  Inventory = { 2, stone { Chance = 50; }, stone { Chance = 50; } }
  Frequency = 5000;

  Config GOOD;
  {
    SkinColor = rgb16(200, 200, 200);
    Adjective = "white";
    FleshMaterial = WHITE_UNICORN_FLESH;
    AttachedGod = DULCIS;
  }

  Config NEUTRAL;
  {
    SkinColor = rgb16(144, 144, 144);
    Adjective = "gray";
    FleshMaterial = GRAY_UNICORN_FLESH;
    AttachedGod = TERRA;
  }

  Config EVIL;
  {
    SkinColor = rgb16(80, 80, 80);
    Adjective = "black";
    FleshMaterial = BLACK_UNICORN_FLESH;
    AttachedGod = MORTIFER;
    IsSadist = true;
  }
}

genie
{
  DefaultArmStrength = 20;
  DefaultLegStrength = 20; /* not used */
  DefaultDexterity = 25;
  DefaultAgility = 50;
  DefaultEndurance = 15;
  DefaultPerception = 18;
  DefaultIntelligence = 20;
  DefaultWisdom = 25;
  DefaultCharisma = 20;
  DefaultMana = 50;
  StandVerb = "floating";
  TotalVolume = 200000;
  TotalSize = 250;
  CanRead = true;
  NameSingular = "genie";
  ClothColor = rgb16(100, 100, 160);
  HeadBitmapPos = 96, 272;
  TorsoBitmapPos = 32, 272;
  ArmBitmapPos = 64, 272;
  /* LegBitmapPos is not used */
  KnownCWeaponSkills == LARGE_SWORDS;
  CWeaponSkillHits == 500;
  RightSWeaponSkillHits = 200;
  PanicLevel = 0;
  BaseEmitation = rgb24(110, 110, 130);
  HostileReplies == "\"Fall, puny primy!\"";
  FriendlyReplies == "\"You know, it's not fun to stay in an oil lamp for three centuries...\"";
  Belt = SPIDER_SILK belt;
  FleshMaterial = MAGICAL_AIR;
  DeathMessage = "@Dd vanishes from existence.";
  SpillsBlood = false;
  Sweats = false;
  AttachedGod = ATAVUS;
  BodyPartsDisappearWhenSevered = true;
  ClassStates = GAS_IMMUNITY|LEVITATION;
  WieldedPosition = -1, -3;
  CanChoke = false;
  IsImmuneToStickiness = true;
  UndeadVersions = false;
}

lion
{
  DefaultArmStrength = 20;
  DefaultAgility = 25;
  DefaultEndurance = 15;
  DefaultPerception = 24;
  DefaultIntelligence = 7;
  DefaultWisdom = 15;
  DefaultCharisma = 20;
  DefaultMana = 0;
  TotalVolume = 100000;
  TorsoBitmapPos = 576, 0;
  HostileReplies == "@Dd growls furiously.";
  FriendlyReplies == "@Dd growls happily.";
  TotalSize = 200;
  SkinColor = rgb16(200, 200, 112);
  NameSingular = "lion";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 800;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 200;
  FleshMaterial = LION_FLESH;
  DeathMessage = "@Dd growls and is slain.";
  AttachedGod = SILVA;
  AutomaticallySeen = true;
}

carnivorousplant
{
  DefaultArmStrength = 4;
  DefaultAgility = 2;
  DefaultEndurance = 7;
  DefaultPerception = 6;
  DefaultIntelligence = 3;
  DefaultWisdom = 2;
  DefaultCharisma = 3;
  DefaultMana = 0;
  CanOpen = false;
  TotalVolume = 20000;
  TorsoBitmapPos = 0, 16;
  HostileReplies == "@Dd is silent.";
  FriendlyReplies == "@Dd is silent.";
  TotalSize = 100;
  Adjective = "carnivorous";
  NameSingular = "plant";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 300;
  SkinColor = rgb16(111, 64, 37);
  TorsoMainColor = rgb16(0, 160, 0); /* the leaves */
  /* TorsoSpecialColor (the flower) is random */
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 20;
  PanicLevel = 0;
  ClassStates = INFRA_VISION;
  HasALeg = false;
  FleshMaterial = PLANT_FIBER;
  DeathMessage = "@Dd is destroyed.";
  SpillsBlood = false;
  Sweats = false;
  StandVerb = "rooted";
  AttachedGod = SILVA;
  IsPlant = true;
  IsRooted = true;
  AllowUnconsciousness = false;
  CanChoke = false;

  Config GREATER;
  {
    AttributeBonus = 175;
    TorsoBitmapPos = 96, 16;
    Adjective = "greater carnivorous";
    BaseBiteStrength = 500;
    CWeaponSkillHits == 50;
    TotalVolume = 30000;
    TotalSize = 175;
  }

  Config GIANT;
  {
    AttributeBonus = 250;
    TorsoBitmapPos = 80, 16;
    Adjective = "giant carnivorous";
    BaseBiteStrength = 700;
    CWeaponSkillHits == 100;
    TotalVolume = 40000;
    TotalSize = 250;
    IsEnormous = true;
  }
}

buffalo
{
  DefaultArmStrength = 40;
  DefaultAgility = 25;
  DefaultEndurance = 20;
  DefaultPerception = 24;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 5;
  DefaultMana = 0;
  TotalVolume = 200000;
  TorsoBitmapPos = 16,16;
  HostileReplies == "The angry @du snarls.";
  FriendlyReplies == "The friendly @du snarls.";
  TotalSize = 250;
  SkinColor = rgb16(90, 85, 80);
  TorsoMainColor = rgb16(120, 120, 120); /* the horns */
  NameSingular = "buffalo";
  AttackStyle = USE_LEGS|USE_HEAD;
  BaseKickStrength = 500;
  BaseBiteStrength = 250;
  CanKick = true;
  CanBeGenerated = true;
  KnownCWeaponSkills = { 2, KICK, BITE; }
  CWeaponSkillHits = { 2, 50, 50; }
  PanicLevel = 10;
  FleshMaterial = BUFFALO_FLESH;
  DeathMessage = "@Dd snarls one last time.";
  AttachedGod = SILVA;
  Frequency = 2500;
  IsEnormous = true;
}

snake
{
  DefaultArmStrength = 7;
  DefaultAgility = 5;
  DefaultEndurance = 10;
  DefaultPerception = 9;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 5;
  DefaultMana = 0;
  TotalVolume = 10000;
  TorsoBitmapPos = 384, 0;
  HostileReplies == "@Dd hisses in fury.";
  FriendlyReplies == "@Dd hisses in a friendly manner.";
