  WieldedBitmapPos = 160, 128;
  HasNormalPictureDirection = false;
  CanBeBurned = false;
}

flamingsword /* meleeweapon-> */
{
  DefaultSize = 120;
  Possibility = 15;
  WeaponCategory = LARGE_SWORDS;
  DefaultMainVolume = 130;
  DefaultSecondaryVolume = 45;
  BitmapPos = 16, 336;
  FormModifier = 110;
  StrengthModifier = 100;
  NameSingular = "sword";
  Adjective = "flaming";
  MainMaterialConfig = { 5, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
  SecondaryMaterialConfig = { 5, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
  MaterialConfigChances = { 5, 1000, 750, 100, 25, 25; }
  Roundness = 10;
  BaseEmitation = rgb24(150, 120, 90);
  Price = 250;
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 160, 16;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH|PIERCE;
  CanBeBurned = false;

  Config BROKEN;
  {
    Possibility = 10;
    BitmapPos = 32, 208;
    WieldedBitmapPos = 176, 80;
    MainMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    SecondaryMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 4, 250, 25, 25, 5; }
    EnchantmentPlusChance = 4;
  }
}

mjolak /* meleeweapon-> */
{
  DefaultSize = 180;
  Possibility = 1;
  WeaponCategory = POLE_ARMS;
  DefaultMainVolume = 400;
  DefaultSecondaryVolume = 1000;
  StrengthModifier = 200;
  BitmapPos = 0, 80;
  FormModifier = 225;
  MainMaterialConfig == METEORIC_STEEL;
  SecondaryMaterialConfig == EBONY_WOOD;
  Roundness = 20;
  IsTwoHanded = true;
  Adjective = "unholy";
  NameSingular = "halberd";
  PostFix = "named Mjolak";
  ArticleMode = FORCE_THE;
  Alias == "Mjolak";
  CanBeCloned = false;
  CanBeMirrored = true;
  Price = 750;
  AttachedGod = CRUENTUS;
  WieldedBitmapPos = 160, 256;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH|PIERCE;

  Config BROKEN;
  {
    Possibility = 2;
    BitmapPos = 32, 144;
    Price = 150;
    WieldedBitmapPos = 176, 256;
    EnchantmentPlusChance = 4;
  }
}

vermis /* meleeweapon-> */
{
  DefaultSize = 220;
  Possibility = 3;
  WeaponCategory = POLE_ARMS;
  StrengthModifier = 100;
  BitmapPos = 16, 144;
  FormModifier = 300;
  DefaultMainVolume = 60;
  DefaultSecondaryVolume = 1000;
  Adjective = "runed";
  NameSingular = "spear";
  PostFix = "named Vermis";
  MainMaterialConfig == DIAMOND;
  SecondaryMaterialConfig == OAK_WOOD;
  Roundness = 10;
  IsTwoHanded = true;
  Alias == "Vermis";
  ArticleMode = FORCE_THE;
  CanBeCloned = false;
  CanBeMirrored = true;
  Price = 500;
  AttachedGod = SOPHOS;
  WieldedBitmapPos = 160, 96;
  EnchantmentPlusChance = 2;
  DamageFlags = PIERCE;
  GearStates = TELEPORT|TELEPORT_CONTROL;

  Config BROKEN;
  {
    Possibility = 2;
    BitmapPos = 32, 224;
    Price = 100;
    WieldedBitmapPos = 176, 96;
    EnchantmentPlusChance = 4;
    GearStates = 0;
  }
}

turox /* meleeweapon-> */
{
  StrengthModifier = 150;
  FormModifier = 225;
  DefaultSize = 90;
  BitmapPos = 0, 32;
  Possibility = 2;
  DefaultMainVolume = 450;
  DefaultSecondaryVolume = 375;
  WeaponCategory = BLUNT_WEAPONS;
  NameSingular = "mace";
  PostFix = "named Turox";
  MainMaterialConfig == METEORIC_STEEL;
  SecondaryMaterialConfig == ARCANITE;
  Roundness = 30; /* we count the handle, too */
  IsTwoHanded = true;
  Alias == "Turox";
  ArticleMode = FORCE_THE;
  CanBeCloned = false;
  CanBeMirrored = true;
  Price = 250;
  AttachedGod = CRUENTUS;
  WieldedBitmapPos = 160, 192;
  EnchantmentPlusChance = 2;

  Config BROKEN;
  {
    Possibility = 3;
    BitmapPos = 32, 112;
    Price = 50;
    WieldedBitmapPos = 176, 192;
    EnchantmentPlusChance = 4;
  }
}

whipofthievery /* meleeweapon->whip-> */
{
  DefaultSize = 250;
  Possibility = 10;
  DefaultMainVolume = 1000;
  DefaultSecondaryVolume = 50;
  StrengthModifier = 100;
  NameSingular = "whip";
  PostFix = "of thievery";
  MainMaterialConfig == NYMPH_HAIR;
  SecondaryMaterialConfig == SAPPHIRE;
  Roundness = 2;
  FormModifier = 30; /* this is multiplied by MainMaterial's flexibility */
  Price = 500;
  AttachedGod = CLEPTIA;
  EnchantmentPlusChance = 10;

  Config BROKEN;
  {
    Possibility = 1;
    BitmapPos = 32, 256;
    WieldedBitmapPos = 176, 208;
    Price = 250;
    EnchantmentPlusChance = 20;
  }
}

scrollofenchantweapon /* scroll-> */
{
  Possibility = 40;
  Price = 250;
  PostFix = "of enchant weapon";
  AttachedGod = SOPHOS;
  Alias == "SoEW";
  ReadDifficulty = 500;
}

scrollofenchantarmor /* scroll-> */
{
  Possibility = 80;
  Price = 250;
  PostFix = "of enchant armor";
  AttachedGod = SOPHOS;
  Alias == "SoEA";
  ReadDifficulty = 500;
}

skull
{
  StrengthModifier = 100;
  FormModifier = 15;
  Roundness = 65;
  DefaultSize = 20;
  Possibility = 30;
  DefaultMainVolume = 600;
  BitmapPos = 48, 112;
  Category = MISC;
  NameSingular = "skull";
  MainMaterialConfig == BONE;
  IsTwoHanded = true;
  AttachedGod = MORTIFER;
  WieldedBitmapPos = 160, 128;
  IsValuable = false;
}

gorovitsweapon
{
  Adjective = "Gorovits family";
  CanBeBroken = false;
  CanBeWished = false;
  ArticleMode = FORCE_THE;
  IsQuestItem = true;
  IsAbstract = true;
  CanBeBurned = false;

  Config GOROVITS_HAMMER;
  {
    DefaultSize = 90;
    Possibility = 0;
    WeaponCategory = BLUNT_WEAPONS;
    DefaultMainVolume = 300;
    DefaultSecondaryVolume = 600;
    StrengthModifier = 125;
    BitmapPos = 48, 160;
    FormModifier = 125;
    NameSingular = "hammer";
    MainMaterialConfig == MITHRIL;
    SecondaryMaterialConfig == FIR_WOOD;
    Roundness = 20;
    IsTwoHanded = true;
    CanBeUsedBySmith = true;
    BaseEnchantment = 3;
    Price = 250;
    AttachedGod = LORICATUS;
    WieldedBitmapPos = 176, 16;
  }

  Config GOROVITS_SICKLE;
  {
    DefaultSize = 60;
    Possibility = 0;
    WeaponCategory = SMALL_SWORDS;
    DefaultMainVolume = 125;
    DefaultSecondaryVolume = 50;
    BitmapPos = 48, 144;
    FormModifier = 110;
    StrengthModifier = 50;
    NameSingular = "sickle";
    MainMaterialConfig == MITHRIL;
    SecondaryMaterialConfig == FIR_WOOD;
    Roundness = 50;
    BaseEnchantment = 3;
    Price = 250;
    AttachedGod = SEGES;
    WieldedBitmapPos = 176, 32;
    DamageFlags = SLASH;
  }

  Config GOROVITS_SCIMITAR;
  {
    DefaultSize = 150;
    Possibility = 0;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 450;
    DefaultSecondaryVolume = 150;
    StrengthModifier = 180;
    BitmapPos = 0, 16;
    FormModifier = 170;
    NameSingular = "scimitar";
    MainMaterialConfig == METEORIC_STEEL;
    SecondaryMaterialConfig == METEORIC_STEEL;
    Roundness = 15;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 176, 112;
    DamageFlags = SLASH;
    BaseEnchantment = 2;
    Price = 300;
  }
}

scrollofrepair /* scroll-> */
{
  Possibility = 50;
  Price = 250;
  PostFix = "of repair";
  Alias == "scroll of repairing";
  AttachedGod = LORICATUS;
  ReadDifficulty = 500;
}

encryptedscroll /* scroll-> */
{
  UsesLongAdjectiveArticle = true;
  Adjective = "encrypted";
  CanBeWished = false;
  IsDestroyable = false;
  IsMaterialChangeable = false;
  IsPolymorphable = false;
  CanBeCloned = false;
  AttachedGod = MELLIS;
  IsQuestItem = true;
  CanBeBurned = false;
}

horn
{
  StrengthModifier = 70;
  FormModifier = 30;
  Roundness = 40;
  DefaultSize = 30;
  Possibility = 10;
  WeaponCategory = BLUNT_WEAPONS;
  DefaultMainVolume = 400;
  BitmapPos = 48, 304;
  Category = TOOL;
  NameSingular = "horn";
  IsAbstract = true;
  Price = 500;
  CanBePiled = false;
  AttachedGod = DULCIS;
  WieldedBitmapPos = 160, 352;
  TeleportPriority = 500;
  CanBeBurned = false;

  Config BRAVERY;
  {
    MainMaterialConfig == SILVER;
    PostFix = "of bravery";
  }

  Config FEAR;
  {
    MainMaterialConfig == OBSIDIAN;
    PostFix = "of fear";
  }
}

thunderhammer /* meleeweapon-> */
{
  DefaultSize = 50;
  Possibility = 5;
  WeaponCategory = BLUNT_WEAPONS;
  DefaultMainVolume = 200;
  DefaultSecondaryVolume = 200;
  StrengthModifier = 150;
  BitmapPos = 48, 160;
  FormModifier = 110;
  NameSingular = "thunder hammer";
  MainMaterialConfig = { 7, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OCTIRON; }
  SecondaryMaterialConfig == FIR_WOOD;
  MaterialConfigChances = { 7, 1000, 750, 500, 100, 25, 25, 25; }
  Roundness = 20;
  IsTwoHanded = true;
  CanBeUsedBySmith = true;
  Price = 500;
  BaseEmitation = rgb24(130, 130, 130);
  AttachedGod = TERRA;
  WieldedBitmapPos = 176, 16;
  EnchantmentPlusChance = 2;

  Config BROKEN;
  {
    Possibility = 5;
    BitmapPos = 48, 192;
    Price = 100;
    WieldedBitmapPos = 176, 224;
    MainMaterialConfig = { 5, STEEL, METEORIC_STEEL, MITHRIL, OCTIRON, ADAMANT; }
    MaterialConfigChances = { 5, 250, 25, 25, 25, 5; }
    BaseEmitation = 0;
    EnchantmentPlusChance = 4;
  }
}

saalthul
{
  DefaultSize = 70;
  Possibility = 1;
  WeaponCategory = SMALL_SWORDS;
  DefaultMainVolume = 60;
  DefaultSecondaryVolume = 20;
  BitmapPos = 48, 240;
  FormModifier = 200;
  StrengthModifier = 135;
  Adjective = "short";
  NameSingular = "sword";
  PostFix = "named Saal'thul";
  MainMaterialConfig == MITHRIL;
  SecondaryMaterialConfig == MITHRIL;
  Roundness = 10;
  Price = 500;
  GearStates = INVISIBLE;
  ArticleMode = FORCE_THE;
  CanBeCloned = false;
  CanBeMirrored = true;
  Alias == "Saal'thul";
  AttachedGod = CLEPTIA;
  WieldedBitmapPos = 160, 32;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH|PIERCE;

  Config BROKEN;
  {
    Possibility = 2;
    BitmapPos = 48, 272;
    Price = 100;
    GearStates = 0;
    WieldedBitmapPos = 176, 208;
    EnchantmentPlusChance = 4;
  }
}

chameleonwhip /* meleeweapon->whip-> */
{
  DefaultSize = 250;
  Possibility = 10;
  DefaultMainVolume = 1000;
  DefaultSecondaryVolume = 50;
  StrengthModifier = 100;
  NameSingular = "chameleon whip";
  MainMaterialConfig == OMMEL_HAIR;
  SecondaryMaterialConfig == RUBY;
  Roundness = 2;
  FormModifier = 30; /* this is multiplied by MainMaterial's flexibility */
  Price = 500;
  AttachedGod = SCABIES;
  WieldedBitmapPos = 160, 224;
  EnchantmentMinusChance = 50;
  EnchantmentPlusChance = 50;

  Config BROKEN;
  {
    Possibility = 1;
    BitmapPos = 32, 256;
    WieldedBitmapPos = 176, 208;
    Price = 250;
    EnchantmentMinusChance = 25;
    EnchantmentPlusChance = 100;
  }
}

carrot
{
  Possibility = 150;
  WeaponCategory = BLUNT_WEAPONS;
  DefaultMainVolume = 60;
  StrengthModifier = 75;
  Category = FOOD;
  BitmapPos = 64, 272;
  FormModifier = 30;
  DefaultSize = 20;
  NameSingular = "carrot";
  MainMaterialConfig == CARROT_FLESH;
  Alias == "bazooka";
  Roundness = 10;
  CanBePiled = true;
  AttachedGod = SEGES;
  WieldedBitmapPos = 160, 352;
  IsValuable = false;
}

wondersmellstaff
{
  DefaultSize = 220;
  Possibility = 5;
  WeaponCategory = BLUNT_WEAPONS;
  StrengthModifier = 150;
  BitmapPos = 64, 240;
  FormModifier = 125;
  DefaultMainVolume = 2000;
  DefaultSecondaryVolume = 200;
  NameSingular = "staff";
  PostFix = "of wondrous smells";
  MainMaterialConfig = { 4, TEAK_WOOD, EBONY_WOOD, ARCANITE, OCTIRON; }
  SecondaryMaterialConfig == RUBY;
  MaterialConfigChances = { 4, 250, 100, 50, 25; }
  Roundness = 10;
  IsTwoHanded = true;
  AttachedGod = INFUSCOR;
  WieldedBitmapPos = 160, 304;
  Price = 500;
  EnchantmentPlusChance = 5;

  Config BROKEN;
  {
    Possibility = 5;
    BitmapPos = 64, 256;
    WieldedBitmapPos = 176, 304;
    MainMaterialConfig = { 3, EBONY_WOOD, ARCANITE, OCTIRON; }
    MaterialConfigChances = { 3, 100, 50, 25; }
    EnchantmentPlusChance = 10;
  }
}

charmlyre
{
  DefaultMainVolume = 1500;
  StrengthModifier = 50;
  BitmapPos = 64, 368;
  FormModifier = 20;
  DefaultSize = 50;
  Roundness = 50;
  Possibility = 5;
  Category = TOOL;
  MainMaterialConfig == UNICORN_HORN;
  NameSingular = "lyre";
  PostFix = "of charm";
  Price = 1000;
  CanBePiled = false;
  AttachedGod = DULCIS;
  WieldedBitmapPos = 176, 352;
  CanBeBurned = false;
}

ennerhead /* head-> */
{
}

decosadshirt /* armor->bodyarmor-> */
{
  DefaultSize = 60;
  BitmapPos = 80, 64;
  Possibility = 0;
  DefaultMainVolume = 1000;
  StrengthModifier = 75;
  NameSingular = "shirt";
  PostFix = "with a Decos Bananas Co. ad";
  MainMaterialConfig == CLOTH;
  CanBeBroken = false;
  InElasticityPenaltyModifier = 30;
  AttachedGod = MELLIS;
  TorsoArmorBitmapPos = 32, 448;
  ArmArmorBitmapPos = 80, 416;
  AthleteArmArmorBitmapPos = 80, 448;
  LegArmorBitmapPos = 16, 416;
  Price = 0;
}

scrollofdetectmaterial /* scroll-> */
{
  Possibility = 50;
  Price = 25;
  PostFix = "of detect material";
  AttachedGod = LEGIFER;
  ReadDifficulty = 200;
}

stick
{
  DefaultSize = 50;
  Possibility = 0;
  WeaponCategory = BLUNT_WEAPONS;
  Category = MISC;
  DefaultMainVolume = 150;
  StrengthModifier = 75;
  BitmapPos = 80, 240;
  FormModifier = 40;
  NameSingular = "stick";
  MainMaterialConfig = { 7, BALSA_WOOD, PINE_WOOD, FIR_WOOD, BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD; }
  MaterialConfigChances = { 7, 100, 350, 300, 250, 200, 150, 100; }
  OKVisualEffects = MIRROR|FLIP;
  Roundness = 10;
  AttachedGod = NONE;
  WieldedBitmapPos = 160, 352;
  IsValuable = false;
}

scrollofhardenmaterial /* scroll-> */
{
  Possibility = 50;
  Price = 500;
  PostFix = "of harden material";
  Alias == "SoHM";
  AttachedGod = LORICATUS;
  ReadDifficulty = 500;
}

scrollofgolemcreation /* scroll-> */
{
  Possibility = 10;
  Price = 750;
  PostFix = "of golem creation";
  AttachedGod = SOPHOS;
  ReadDifficulty = 1000;
}

gasgrenade
{
  DefaultSize = 15;
  Category = MISC;
  BitmapPos = 110, 32;
  DefaultMainVolume = 50;
  NameSingular = "gas grenade";
  FormModifier = 15;
  AttachedGod = CRUENTUS;
  Possibility = 75;
  Price = 50;
  MainMaterialConfig == IRON;
  SecondaryMaterialConfig = { 4, MUSTARD_GAS, SKUNK_SMELL, FART, MAGIC_VAPOUR; }
  MaterialConfigChances = { 4, 50, 10, 1, 10; }
  Adjective = "dwarven";
  Alias == "gas grenade";
}

holyhandgrenade
{
  DefaultSize = 15;
  Category = MISC;
  DefaultMainVolume = 200;
  NameSingular = "handgrenade of Antioch";
  NamePlural = "handgrenades of Antioch";
  FormModifier = 15;
  AttachedGod = VALPURUS;
  Possibility = 5;
  Price = 500;
  MainMaterialConfig == VALPURIUM;
  Adjective = "holy";
  Alias == "gas grenade";
  CanBePiled = false;
  CanBeBurned = false;
}

daggerofvenom
{
  DefaultSize = 40;
  Possibility = 15;
  WeaponCategory = SMALL_SWORDS;
  DefaultMainVolume = 25;
  DefaultSecondaryVolume = 25;
  BitmapPos = 48, 256;
  FormModifier = 75;
  StrengthModifier = 60;
  NameSingular = "dagger";
  PostFix = "of venom";
  MainMaterialConfig = {7, OMMEL_BONE, OMMEL_TOOTH, ILLITHIUM, BRONZE, STEEL, ARCANITE, MITHRIL; }
  SecondaryMaterialConfig = {7, OMMEL_BONE, OMMEL_TOOTH, ILLITHIUM, BRONZE, STEEL, ARCANITE, MITHRIL; }
  MaterialConfigChances = {7, 72, 48, 80, 225, 144, 100, 90; }
  Roundness = 20;
  Price = 150;
  AttachedGod = CLEPTIA;
  WieldedBitmapPos = 160, 288;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH|PIERCE;

  Config BROKEN;
  {
    Possibility = 10;
    BitmapPos = 48, 288;
    WieldedBitmapPos = 176, 288;
    EnchantmentPlusChance = 4;
  }
}

weepblade
{
  DefaultSize = 70;
  Possibility = 10;
  WeaponCategory = SMALL_SWORDS;
  DefaultMainVolume = 70;
  DefaultSecondaryVolume = 30;
  BitmapPos = 48, 240;
  FormModifier = 80;
  StrengthModifier = 90;
  NameSingular = "blade";
  Adjective = "weeping";
  MainMaterialConfig = {6, MILKY_QUARTZ, QUARTZITE, ROSE_QUARTZ, PURPLE_CRYSTAL, BLUE_CRYSTAL, GREEN_CRYSTAL; }
  SecondaryMaterialConfig = {6, MILKY_QUARTZ, QUARTZITE, ROSE_QUARTZ, PURPLE_CRYSTAL, BLUE_CRYSTAL, GREEN_CRYSTAL; }
  MaterialConfigChances = {6, 420, 390, 364, 210, 195, 182; }
  Roundness = 10;
  Price = 250;
  AttachedGod = SCABIES;
  WieldedBitmapPos = 160, 16;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH|PIERCE;

  Config BROKEN;
  {
    Possibility = 10;
    BitmapPos = 48, 272;
    WieldedBitmapPos = 176, 208;
    EnchantmentPlusChance = 4;
  }
}

acidshield /* armor ->*/
{
  DefaultSize = 60;
  Possibility = 5;
  Category = SHIELD;
  DefaultMainVolume = 350;
  StrengthModifier = 150;
  FormModifier = 15;
  MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, ADAMANT, ARCANITE; }
  MaterialConfigChances = { 5, 200, 300, 150, 30, 30; }
  EnchantmentPlusChance = 0;
  AcidResistance = 1;
  NameSingular = "acid shield";
  BitmapPos = 32, 336;
  WeaponCategory = SHIELDS;
  CanBeBroken = true;
  WieldedBitmapPos = 128, 32;
  AttachedGod = SCABIES;

  Config BROKEN;
  {
    Possibility = 3;
    DefaultSize = 45;
    FormModifier = 20;
    BitmapPos = 48, 224;
    WieldedBitmapPos = 128, 48;
    MainMaterialConfig = { 6, IRON, STEEL, METEORIC_STEEL, ADAMANT, ARCANITE, MITHRIL; }
    MaterialConfigChances = { 6, 150, 250, 200, 60, 40, 20; }
    EnchantmentPlusChance = 1;
  }
}

pantheonbook /* holybook-> */
{
  DefaultSize = 30;
  Possibility = 1;
  Category = BOOK;
  DefaultMainVolume = 2500;
  StrengthModifier = 150;
  BitmapPos = 32, 32;
  FormModifier = 20;
  Adjective = "large and mysterious";
  NameSingular = "saga";
  PostFix = "of the pantheon";
  ArticleMode = FORCE_THE;
  MainMaterialConfig == PARCHMENT;
  Price = 500;
  Roundness = 70;
  IsTwoHanded = true;
  CreateDivineConfigurations = false;
  AttachedGod = VALPURUS;
  WieldedBitmapPos = 176, 144;
  ReadDifficulty = 1500;
}

gorovitscopyoflenin /* item-> */
{
  DefaultSize = 180; /* all details to height of Lenin appreciated */
  Category = MISC;
  DefaultMainVolume = 80000;
  DefaultSecondaryVolume = 100; /* clothes */
  MainMaterialConfig == LEAD;
  SecondaryMaterialConfig == FABRIC;
  Adjective = "Gorovits family life-size";
  NameSingular = "copy";
  NamePlural = "copies";
  PostFix = "of Lenin's mummy";
  FormModifier = 15;
  AttachedGod = SOPHOS;
  BitmapPos = 80, 48;
  Possibility = 0;
  Price = 50;
  Alias == "Lenin";
  CanBeBurned = false;
}

chastitybelt
{
  DefaultSize = 40;
  Possibility = 0;
  WeaponCategory = UNCATEGORIZED;
  DefaultMainVolume = 125;
  StrengthModifier = 60;
  BitmapPos = 80, 80;
  Adjective = "chastity";
  MainMaterialConfig == IRON;
  Roundness = 50;
  WieldedBitmapPos = 160, 128;
  BeltBitmapPos = 48, 432;
  CanBeBroken = false;
  DamageFlags = BLUNT;
  CreateLockConfigurations = true;
  /*IsAbstract = true;*/
}

firstbornchild
{
  DefaultSize = 60;
  Possibility = 0;
  WeaponCategory = UNCATEGORIZED;
  DefaultMainVolume = 3000;

  DefaultSecondaryVolume = 75; /* cloth */
  SecondaryMaterialConfig == FABRIC;

  StrengthModifier = 40;
  BitmapPos = 80, 144;
  MainMaterialConfig == HUMAN_FLESH;
  Roundness = 60;
  CanBeBroken = false;
  DamageFlags = BLUNT;
  IsAbstract = true;
  Adjective = "first-born";
  AttachedGod = SILVA;
  CanBeBurned = false;

  Config MALE;
  {
    NameSingular = "son";
  }
  Config FEMALE;
  {
    NameSingular = "daughter";
  }
}

