    PostFix = "of giant strength";
    Price = 500;
    AffectsArmStrength = true;
    AffectsLegStrength = true;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = CRUENTUS;
    MainMaterialConfig == TROLL_HIDE;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 2;
    Alias = { 2, "belt of strength", "strength"; }
  }

  Config BROKEN|BELT_OF_GIANT_STRENGTH;
  {
    Possibility = 3;
    AffectsArmStrength = false;
    AffectsLegStrength = false;
    Price = 100;
    BitmapPos = 80, 384;
    BeltBitmapPos = 48, 512;
    EnchantmentPlusChance = 4;
  }

  Config BELT_OF_THIEF;
  {
    Possibility = 5;
    Adjective = "thief's";
    NameSingular = "girdle";
    Price = 500;
    AffectsDexterity = true;
    AffectsAgility = true;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = CLEPTIA;
    MainMaterialConfig == NYMPH_HAIR;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 2;
    Alias = { 3, "thief belt", "dexterity", "agility"; }
  }

  Config BROKEN|BELT_OF_THIEF;
  {
    Possibility = 3;
    AffectsDexterity = false;
    AffectsAgility = false;
    Price = 100;
    BitmapPos = 80, 384;
    BeltBitmapPos = 48, 512;
    EnchantmentPlusChance = 4;
  }

  Config BELT_OF_REGENERATION;
  {
    Possibility = 2;
    PostFix = "of regeneration";
    GearStates = REGENERATION;
    Price = 100;
    AttachedGod = SCABIES;
    MainMaterialConfig == TROLL_HIDE;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 2;
    Alias == "regeneration";
  }

  Config BROKEN|BELT_OF_REGENERATION;
  {
    Possibility = 3;
    GearStates = 0;
    Price = 50;
    BitmapPos = 80, 384;
    BeltBitmapPos = 48, 512;
    EnchantmentPlusChance = 4;
  }
}

ring
{
  DefaultSize = 2;
  Category = RING;
  DefaultMainVolume = 3;
  StrengthModifier = 100;
  BitmapPos = 16, 400;
  FormModifier = 10;
  NameSingular = "ring";
  MainMaterialConfig == DIAMOND;
  Roundness = 10; /* it is considered here opened */
  IsAbstract = true;
  WieldedBitmapPos = 160, 368;
  TeleportPriority = 300;
  CanBeBurned = false;

  Config RING_OF_FIRE_RESISTANCE;
  {
    Possibility = 40;
    FireResistance = 15;
    PostFix = "of fire resistance";
    MainMaterialConfig == DRAGON_HIDE;
    Price = 250;
    AttachedGod = LORICATUS;
    TeleportPriority = 1000;
  }

  Config RING_OF_POLYMORPH_CONTROL;
  {
    Possibility = 5;
    PostFix = "of polymorph control";
    MainMaterialConfig == SAPPHIRE;
    GearStates == POLYMORPH_CONTROL;
    Price = 750;
    AttachedGod = SCABIES;
    Alias == "polycontrol";
  }

  Config RING_OF_INFRA_VISION;
  {
    Possibility = 10;
    PostFix = "of infravision";
    MainMaterialConfig == SILVER;
    GearStates = INFRA_VISION;
    Price = 500;
    AttachedGod = LEGIFER;
  }

  Config RING_OF_TELEPORTATION;
  {
    Possibility = 30;
    PostFix = "of teleportation";
    GearStates = TELEPORT;
    MainMaterialConfig == MITHRIL;
    Alias == "ring of teleport";
    Price = 250;
    WearWisdomLimit = 15;
    AttachedGod = SOPHOS;
  }

  Config RING_OF_TELEPORT_CONTROL;
  {
    Possibility = 10;
    PostFix = "of teleport control";
    MainMaterialConfig == RUBY;
    GearStates = TELEPORT_CONTROL;
    Price = 500;
    AttachedGod = SOPHOS;
    TeleportPriority = 1000;
    Alias == "telecontrol";
  }

  Config RING_OF_POLYMORPH;
  {
    Possibility = 30;
    PostFix = "of polymorph";
    MainMaterialConfig == ARCANITE;
    GearStates = POLYMORPH;
    Price = 250;
    WearWisdomLimit = 15;
    AttachedGod = SCABIES;
    Alias = { 2, "polymorph", "change"; }
  }

  Config RING_OF_POISON_RESISTANCE;
  {
    Possibility = 30;
    PoisonResistance = 2;
    PostFix = "of poison resistance";
    MainMaterialConfig == TIN;
    Price = 250;
    AttachedGod = SEGES;
  }

  Config RING_OF_INVISIBILITY;
  {
    Possibility = 1;
    PostFix = "of invisibility";
    MainMaterialConfig == GLASS;
    GearStates = INVISIBLE;
    Price = 2500;
    AttachedGod = CLEPTIA;
    TeleportPriority = 1000;
  }

  Config RING_OF_ELECTRICITY_RESISTANCE;
  {
    Possibility = 30;
    ElectricityResistance = 15;
    PostFix = "of electricity resistance";
    MainMaterialConfig == EBONY_WOOD;
    Price = 250;
    AttachedGod = LORICATUS;
  }

  Config RING_OF_SEARCHING;
  {
    Possibility = 20;
    PostFix = "of searching";
    MainMaterialConfig == OAK_WOOD;
    Price = 500;
    AttachedGod = LEGIFER;
    GearStates = SEARCHING;
  }

  Config RING_OF_ACID_RESISTANCE;
  {
    Possibility = 20;
    AcidResistance = 2;
    PostFix = "of acid resistance";
    MainMaterialConfig == GOLD;
    Price = 250;
    AttachedGod = LORICATUS;
    TeleportPriority = 1000;
  }

  Config RING_OF_LIGHT;
  {
    Possibility = 2;
    PostFix = "of light";
    MainMaterialConfig == SUN_CRYSTAL;
    Price = 500;
    AttachedGod = LEGIFER;
  }

  Config RING_OF_MAGIC_RESISTANCE;
  {
    Possibility = 2;
    EnergyResistance = 15;
    PostFix = "of magic resistance";
    MainMaterialConfig == OCTIRON;
    Price = 250;
    AttachedGod = INFUSCOR;
  }

  Config RING_OF_DETECTION;
  {
    Possibility = 5;
    PostFix = "of detection";
    MainMaterialConfig == OBSIDIAN;
    Price = 500;
    AttachedGod = SOPHOS;
    GearStates = DETECTING;
    Alias == "ring of detecting";
  }

  Config RING_OF_POLYMORPH_LOCK;
  {
    Possibility = 0;
    PostFix = "of unchanging";
    MainMaterialConfig == ICE;
    GearStates = POLYMORPH_LOCK;
    Price = 2500;
    AttachedGod = SEGES;
    TeleportPriority = 1000;
    Alias == "ring of polymorph lock";
  }

  Config RING_OF_WORM;
  {
    Possibility = 1;
    AcidResistance = 100;
    PoisonResistance = 100;
    NameSingular = "mutated symbiotic worm-ring";
    MainMaterialConfig == MIND_WORM_FLESH;
    Price = 2500;
    AttachedGod = SCABIES;
    GearStates = PARASITIZED;
    TeleportPriority = 500;
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    IsDestroyable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBeBroken = false;
    CanBeBurned = false;
    CanBePiled = false;
    Alias == "worm ring";
  }

  Config RING_OF_BRAVERY;
  {
    Possibility = 15;
    PostFix = "of bravery";
    MainMaterialConfig == STEEL;
    Price = 250;
    AttachedGod = CRUENTUS;
    GearStates = FEARLESS;
    Alias == "ring of fearlessness";
  }
}

amulet
{
  DefaultSize = 20;
  Category = AMULET;
  DefaultMainVolume = 30;
  StrengthModifier = 100;
  BitmapPos = 32, 400;
  FormModifier = 10;
  UsesLongArticle = true;
  NameSingular = "amulet";
  MainMaterialConfig == GOLD;
  Roundness = 10; /* it is considered here opened */
  IsAbstract = true;
  WieldedBitmapPos = 160, 112;
  HasNormalPictureDirection = false;
  CanBeBurned = false;

  Config AMULET_OF_LIFE_SAVING;
  {
    Possibility = 5;
    PostFix = "of life saving";
    MainMaterialConfig == GOLD;
    GearStates = LIFE_SAVED;
    CanBeCloned = false;
    Price = 5000;
    AttachedGod = SEGES;
    Alias = { 3, "AoLS", "longevity", "immortality"; }
  }

  Config AMULET_OF_ESP;
  {
    Possibility = 7;
    PostFix = "of ESP";
    MainMaterialConfig == ILLITHIUM;
    GearStates = ESP;
    Price = 1000;
    AttachedGod = INFUSCOR;
    Alias == "ESP";
  }

  Config AMULET_OF_WARDING;
  {
    Possibility = 5;
    PostFix = "of elemental protection";
    MainMaterialConfig == ADAMANT;
    CanBeCloned = false;
    Price = 4000;
    AttachedGod = LEGIFER;
    FireResistance = 15;
    ElectricityResistance = 15;
    AcidResistance = 2;
    PoisonResistance = 2;
    Alias = { 2, "amulet of warding", "resistance"; }
  }

  Config AMULET_OF_UNBREATHING;
  {
    Possibility = 3;
    PostFix = "of magic breath";
    MainMaterialConfig == ARCANITE;
    GearStates = GAS_IMMUNITY|SWIMMING;
    Price = 2000;
    AttachedGod = SCABIES;
    Alias = { 2, "amulet of unbreathing", "swimming"; }
  }

  Config AMULET_OF_SPEED;
  {
    Possibility = 5;
    PostFix = "of speed";
    MainMaterialConfig == PLANT_FIBER;
    GearStates = HASTE;
    Price = 2000;
    AttachedGod = CLEPTIA;
    IsMaterialChangeable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    Alias == "speed";
  }

  Config AMULET_OF_PHASING;
  {
    Possibility = 2;
    PostFix = "of phasing";
    MainMaterialConfig == RESIDUUM;
    GearStates = ETHEREAL_MOVING;
    Price = 5000;
    AttachedGod = MORTIFER;
    IsMaterialChangeable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
  }

  Config AMULET_OF_DISEASE_IMMUNITY;
  {
    Possibility = 3;
    PostFix = "of disease immunity";
    MainMaterialConfig == UNICORN_HORN;
    GearStates = DISEASE_IMMUNITY;
    Price = 2000;
    AttachedGod = SEGES;
  }

  Config AMULET_OF_DIMENSION_ANCHOR;
  {
    Possibility = 3;
    PostFix = "of dimensional protection";
    MainMaterialConfig == SIDGURE_WOOD;
    GearStates = TELEPORT_LOCK;
    Price = 2000;
    AttachedGod = SOPHOS;
    Alias == "amulet of teleport lock";
  }
}

bodypart
{
  Possibility = 0;
  Category = FOOD;
  IsAutoInitializable = false;
  IsAbstract = true;
  IsTwoHanded = true;
  /*Adjective = "severed";*/ /* only used if severed */
  CanBeWished = false; /* temporary */
  AttachedGod = NONE;
  IsValuable = false;
  IsSadistWeapon = true;
}

head /* bodypart-> */
{
  StrengthModifier = 200;
  FormModifier = 10;
  NameSingular = "head";
  Roundness = 70;
  WieldedBitmapPos = 160, 128;
  HelmetBitmapPos = 176, 384;
}

torso /* bodypart-> */
{
  StrengthModifier = 250;
  FormModifier = 10;
  NameSingular = "torso";
  IsAbstract = true;
  Roundness = 60;
  WieldedBitmapPos = 160, 144;
  CanBeBurned = false;
}

normaltorso /* bodypart->torso-> */
{
}

humanoidtorso /* bodypart->torso-> */
{
}

arm /* bodypart-> */
{
  StrengthModifier = 100;
  FormModifier = 15;
  IsAbstract = true;
  Roundness = 15;
  WeaponCategory = BLUNT_WEAPONS;
  WieldedBitmapPos = 160, 352;
}

rightarm /* bodypart->arm-> */
{
  NameSingular = "right arm";
}

leftarm /* bodypart->arm-> */
{
  NameSingular = "left arm";
}

groin /* bodypart-> */
{
  StrengthModifier = 150;
  FormModifier = 10;
  NameSingular = "groin";
  Roundness = 40;
  WieldedBitmapPos = 160, 128;
  CanBeBurned = false;
}

leg /* bodypart-> */
{
  StrengthModifier = 125;
  FormModifier = 15;
  IsAbstract = true;
  Roundness = 20;
  WeaponCategory = BLUNT_WEAPONS;
  WieldedBitmapPos = 160, 352;
}

rightleg /* bodypart->leg-> */
{
  NameSingular = "right leg";
}

leftleg /* bodypart->leg-> */
{
  NameSingular = "left leg";
}

headofelpuri /* cannot wear helmet etc, so NOT head-> */
{
  Possibility = 0;
  CanBeWished = false;
  DefaultSize = 60;
  IsDestroyable = false;
  Category = MISC;
  StrengthModifier = 150;
  FormModifier = 15;
  BitmapPos = 16, 0;
  DefaultMainVolume = 25000;
  NameSingular = "head";
  PostFix = "of Elpuri";
  ArticleMode = FORCE_THE;
  MainMaterialConfig == ELPURI_FLESH;
  IsPolymorphable = false;
  Roundness = 80;
  IsTwoHanded = true;
  CanBeCloned = false;
  AttachedGod = SCABIES;
  WieldedBitmapPos = 160, 144;
  IsQuestItem = true;
  CanBeBurned = false;
  CanBePiled = false;
}

corpse
{
  Possibility = 0;
  Category = FOOD;
  IsAutoInitializable = false;
  IsPolymorphSpawnable = false;
  StrengthModifier = 100;
  FormModifier = 15;
  NameSingular = "corpse";
  OKVisualEffects = ROTATE|MIRROR|FLIP;
  Roundness = 50;
  IsTwoHanded = true;
  CanBeWished = false; /* temporary */
  IsMaterialChangeable = false;
  AttachedGod = NONE;
  WieldedBitmapPos = 160, 144;
  /* BitmapPos overridden */
  IsValuable = false;
  CanBeBurned = false;
}

eddytorso /* normaltorso-> */
{
}

largetorso /* normaltorso-> */
{
  AttachedGod = NONE;
  CanBePickedUp = false;
}

largecorpse /* corpse -> */
{
  BitmapPos = 48, 0;
  CanBePickedUp = false;
  OKVisualEffects = NONE;
}

playerkindhead { }
playerkindtorso { }
playerkindrightarm { }
playerkindleftarm { }
playerkindgroin { }
playerkindrightleg { }
playerkindleftleg { }

magicmushroomtorso /* normaltorso-> */
{
}

dogtorso /* normaltorso-> */
{
}

blinkdogtorso /* dogtorso-> */
{
}

mysticfrogtorso /* normaltorso-> */
{
}

lobhsetorso /* largetorso-> */
{
}

battorso /* normaltorso-> */
{
}

spidertorso /* normaltorso-> */
{
}

whistle
{
  Possibility = 50;
  Category = TOOL;
  DefaultMainVolume = 50;
  StrengthModifier = 50;
  BitmapPos = 0, 416;
  FormModifier = 25;
  DefaultSize = 30;
  NameSingular = "whistle";
  MainMaterialConfig == TIN;
  Roundness = 10;
  Price = 25;
  AttachedGod = DULCIS;
  WieldedBitmapPos = 160, 368;
  CanBeBurned = false;
}

magicalwhistle /* whistle-> */
{
  Possibility = 5;
  MainMaterialConfig == RUBY;
  NameSingular = "whistle";
  Adjective = "magical";
  Price = 1500;
  Alias == "magic whistle";
  CanBePiled = false;
  AttachedGod = DULCIS;
  TeleportPriority = 10000;
}

itemcontainer
{
  CanBeGeneratedInContainer = false;
  Roundness = 60;
  IsTwoHanded = true;
  FormModifier = 15;
  MainMaterialConfig == FIR_WOOD;
  Roundness = 60;
  CanBePiled = false;
  IsAbstract = true;
  IsPolymorphSpawnable = false;
  IsDestroyable = false;
  AttachedGod = ATAVUS;
  WieldedBitmapPos = 160, 144;
  CreateLockConfigurations = true;
  CanBeBurned = false;

  Config SMALL_CHEST;
  {
    NameSingular = "chest";
    Adjective = "small";
    DefaultSize = 50;
    StorageVolume = 10000;
    DefaultMainVolume = 5000;
    Price = 75;
    Possibility = 100;
    MaxGeneratedContainedItems = 3;
    BitmapPos = 64, 48;
    DamageDivider = 2;
    StrengthModifier = 100;
  }

  Config CHEST;
  {
    NameSingular = "chest";
    StorageVolume = 100000;
    DefaultMainVolume = 30000;
    DefaultSize = 100;
    Price = 150;
    Possibility = 50;
    MaxGeneratedContainedItems = 5;
    BitmapPos = 48, 80;
    DamageDivider = 3;
    StrengthModifier = 150;
  }

  Config LARGE_CHEST;
  {
    NameSingular = "chest";
    Adjective = "large";
    DefaultSize = 200;
    StorageVolume = 1000000;
    DefaultMainVolume = 240000;
    Price = 250;
    Possibility = 10;
    MaxGeneratedContainedItems = 10;
    BitmapPos = 48, 64;
    DamageDivider = 4;
    StrengthModifier = 200;
  }

  Config STRONG_BOX;
  {
    Adjective = "small";
    NameSingular = "strong-box";
    DefaultSize = 30;
    StorageVolume = 5000;
    DefaultMainVolume = 250;
    Price = 250;
    Possibility = 10;
    MaxGeneratedContainedItems = 3;
    MainMaterialConfig == IRON;
    BitmapPos = 48, 368;
    DamageDivider = 5;
    StrengthModifier = 150;
  }
}

beartrap
{
  MainMaterialConfig == IRON;
  NameSingular = "bear trap";
  Possibility = 100;
  /* Program overrides BitmapPos always */
  IsTwoHanded = true;
  DefaultSize = 50;
  DefaultMainVolume = 500;
  FormModifier = 30;
  Roundness = 30;
  Price = 25;
  CanBePiled = false;
  CanBeBroken = true;
  CanBeBurned = false;
  AttachedGod = CRUENTUS;
  WieldedBitmapPos = 160, 128;
  IsPolymorphable = false;
  MainMaterialConfig = { 7, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
  MaterialConfigChances = { 7, 200, 300, 500, 100, 50, 25, 1; }

  Config BROKEN;
  {
    Possibility = 10;
    BitmapPos = 48, 48;
    Price = 0;
    MainMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 4, 100, 50, 25, 1; }
  }
}

helmet
{
  DefaultSize = 30;
  Possibility = 350;
  Category = HELMET;
  DefaultMainVolume = 150;
  StrengthModifier = 100;
  BitmapPos = 16, 384;
  FormModifier = 10;
  NameSingular = "helmet";
  MainMaterialConfig = { 23, LEATHER, HARDENED_LEATHER, TROLL_HIDE, BALSA_WOOD, PINE_WOOD, FIR_WOOD, BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD, BONE, OBSIDIAN, TIN, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, DRAGON_HIDE, ARCANITE, MITHRIL, OMMEL_BONE, OMMEL_TOOTH; }
  MaterialConfigChances = { 23, 500, 750, 300, 20, 70, 60, 50, 40, 30, 20, 300, 100, 100, 750, 500, 250, 100, 25, 25, 25, 25, 10, 5; }
  Roundness = 60;
  CanBeBroken = true;
  WieldedBitmapPos = 160, 128;
  CoverPercentile = 50;
  HelmetBitmapPos = 112, 416;
  EnchantmentPlusChance = 15;
  SoundResistance = 0;

  Config BROKEN;
  {
    BitmapPos = 64, 64;
    Possibility = 35;
    MainMaterialConfig = { 7, STEEL, METEORIC_STEEL, DRAGON_HIDE, ARCANITE, MITHRIL, OCTIRON, ADAMANT; }
    MaterialConfigChances = { 7, 100, 25, 25, 25, 25, 10, 5; }
    HelmetBitmapPos = 112, 496;
    EnchantmentPlusChance = 30;
    SoundResistance = 0;
  }

  Config FULL_HELMET;
  {
    DefaultSize = 40;
    DefaultMainVolume = 250;
    StrengthModifier = 150;
    FormModifier = 25;
    BitmapPos = 48, 32;
    Possibility = 35;
    Adjective = "full";
    MainMaterialConfig = { 9, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, ARCANITE, MITHRIL, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 9, 750, 500, 250, 100, 25, 25, 25, 10, 5; }
    CoverPercentile = 90;
    HelmetBitmapPos = 96, 432;
    EnchantmentPlusChance = 10;
    SoundResistance = 1;
  }

  Config BROKEN|FULL_HELMET;
  {
    BitmapPos = 64, 32;
    Possibility = 4;
    MainMaterialConfig = { 7, IRON, STEEL, METEORIC_STEEL, ARCANITE, MITHRIL, OCTIRON, ADAMANT; }
    MaterialConfigChances = { 7, 250, 100, 25, 25, 25, 10, 5; }
    HelmetBitmapPos = 96, 512;
    EnchantmentPlusChance = 20;
  }

  Config HELM_OF_PERCEPTION;
  {
    DefaultSize = 40;
    DefaultMainVolume = 250;
    StrengthModifier = 150;
    FormModifier = 25;
    BitmapPos = 48, 32;
    Possibility = 1;
    PostFix = "of piercing perception";
    AffectsPerception = true;
    MainMaterialConfig == ILLITHIUM;
    MaterialConfigChances == 100;
    BaseEnchantment = 1;
    Price = 100;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = LEGIFER;
    CoverPercentile = 90;
    HelmetBitmapPos = 96, 432;
    EnchantmentPlusChance = 2;
    SoundResistance = 1;
    Alias = { 2, "helm of perception", "perception"; }
  }

  Config BROKEN|HELM_OF_PERCEPTION;
  {
    BitmapPos = 64, 32;
    Possibility = 2;
    Price = 25;
    AffectsPerception = false;
    HelmetBitmapPos = 96, 512;
    EnchantmentPlusChance = 4;
  }

  Config HELM_OF_UNDERSTANDING;
  {
    DefaultSize = 40;
    DefaultMainVolume = 250;
    StrengthModifier = 150;
    FormModifier = 25;
    BitmapPos = 48, 32;
    Possibility = 1;
    PostFix = "of understanding";
    AffectsWisdom = true;
    MainMaterialConfig == UNICORN_HORN;
    MaterialConfigChances == 100;
    BaseEnchantment = 1;
    Price = 100;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = SOPHOS;
    CoverPercentile = 90;
    HelmetBitmapPos = 96, 432;
    EnchantmentPlusChance = 2;
    SoundResistance = 1;
    Alias = { 2, "helm of wisdom", "wisdom"; }
  }

  Config BROKEN|HELM_OF_UNDERSTANDING;
  {
    BitmapPos = 64, 32;
    Possibility = 2;
    Price = 25;
    AffectsWisdom = false;
    HelmetBitmapPos = 96, 512;
    EnchantmentPlusChance = 4;
  }

  Config HELM_OF_BRILLIANCE;
  {
    DefaultSize = 40;
    DefaultMainVolume = 250;
    StrengthModifier = 150;
    FormModifier = 25;
    BitmapPos = 48, 32;
    Possibility = 1;
    PostFix = "of brilliance";
    AffectsIntelligence = true;
    MainMaterialConfig == ARCANITE;
    MaterialConfigChances == 100;
    BaseEnchantment = 1;
    Price = 100;
    PriceIsProportionalToEnchantment = true;
    CoverPercentile = 90;
    HelmetBitmapPos = 96, 432;
    EnchantmentPlusChance = 2;
    SoundResistance = 1;
    Alias = { 2, "helm of intelligence", "intelligence"; }
  }

  Config BROKEN|HELM_OF_BRILLIANCE;
  {
    BitmapPos = 64, 32;
    Possibility = 2;
    Price = 25;
    AffectsIntelligence = false;
    HelmetBitmapPos = 96, 512;
    EnchantmentPlusChance = 4;
  }

  Config HELM_OF_ATTRACTIVITY;
  {
    DefaultSize = 40;
    DefaultMainVolume = 250;
    StrengthModifier = 150;
    FormModifier = 25;
    BitmapPos = 48, 32;
    Possibility = 5;
    PostFix = "of attractivity";
    AffectsCharisma = true;
    MainMaterialConfig == GOLD;
    MaterialConfigChances == 100;
    BaseEnchantment = 1;
    Price = 100;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = MELLIS;
    CoverPercentile = 90;
    HelmetBitmapPos = 96, 432;
    EnchantmentPlusChance = 2;
    SoundResistance = 1;
    Alias = { 2, "helm of charisma", "charisma"; }
  }

  Config BROKEN|HELM_OF_ATTRACTIVITY;
  {
    BitmapPos = 64, 32;
    Possibility = 5;
    Price = 25;
    AffectsCharisma = false;
    HelmetBitmapPos = 96, 512;
    EnchantmentPlusChance = 4;
  }

  Config GOROVITS_FAMILY_GAS_MASK;
  {
    DefaultSize = 50;
    DefaultMainVolume = 300;
    StrengthModifier = 125;
    FormModifier = 20;
    BitmapPos = 64, 400;
    Possibility = 0;
    Adjective = "Gorovits family";
    NameSingular = "gas mask";
    MainMaterialConfig == KEVLAR;
    MaterialConfigChances == 100;
    Price = 50;
    AttachedGod = LORICATUS;
    CanBeBroken = false;
    CanBeWished = false;
    ArticleMode = FORCE_THE;
    GearStates = GAS_IMMUNITY;
    IsQuestItem = true;
    CoverPercentile = 100;
    HelmetBitmapPos = 112, 432;
    EnchantmentPlusChance = 0;
    SoundResistance = 0;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBePiled = false;
  }

  Config HELM_OF_WILLPOWER;
  {
    DefaultSize = 40;
    DefaultMainVolume = 250;
    StrengthModifier = 150;
    FormModifier = 25;
    BitmapPos = 48, 32;
    Possibility = 1;
    PostFix = "of indomitable will";
    AffectsWillPower = true;
    MainMaterialConfig == OCTIRON;
    MaterialConfigChances == 100;
    BaseEnchantment = 1;
    Price = 100;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = LEGIFER;
    CoverPercentile = 90;
    HelmetBitmapPos = 96, 432;
    EnchantmentPlusChance = 2;
    Alias = { 3, "helm of willpower", "willpower", "will"; }
  }

  Config BROKEN|HELM_OF_WILLPOWER;
  {
    BitmapPos = 64, 32;
    Possibility = 0;
    Price = 25;
    AffectsWillPower = false;
    HelmetBitmapPos = 96, 512;
    EnchantmentPlusChance = 4;
  }

  Config HELM_OF_TELEPATHY;
  {
    DefaultSize = 40;
    DefaultMainVolume = 250;
    StrengthModifier = 150;
    FormModifier = 25;
    BitmapPos = 48, 32;
    Possibility = 1;
    PostFix = "of telepathy";
    GearStates = ESP;
    MainMaterialConfig == ANGEL_HAIR;
    MaterialConfigChances == 100;
    Price = 100;
    AttachedGod = INFUSCOR;
    CoverPercentile = 90;
    HelmetBitmapPos = 96, 432;
    EnchantmentPlusChance = 2;
    Alias == "helm of ESP";
  }

  Config BROKEN|HELM_OF_TELEPATHY;
  {
    BitmapPos = 64, 32;
    Possibility = 0;
    Price = 25;
    GearStates = 0;
    HelmetBitmapPos = 96, 512;
    EnchantmentPlusChance = 4;
  }

  Config HELM_OF_TELEPORTATION;
  {
    DefaultSize = 40;
    DefaultMainVolume = 250;
    StrengthModifier = 150;
    FormModifier = 25;
    BitmapPos = 48, 32;
    Possibility = 1;
    PostFix = "of teleportation";
    GearStates = TELEPORT;
    MainMaterialConfig == MITHRIL;
    MaterialConfigChances == 100;
    Price = 100;
    AttachedGod = SOPHOS;
    CoverPercentile = 90;
    HelmetBitmapPos = 96, 432;
    EnchantmentPlusChance = 2;
    Alias == "helm of teleport";
  }

  Config BROKEN|HELM_OF_TELEPORTATION;
  {
    BitmapPos = 64, 32;
    Possibility = 0;
    Price = 25;
    GearStates = 0;
    HelmetBitmapPos = 96, 512;
    EnchantmentPlusChance = 4;
  }

  Config HELM_OF_ENLIGHTENMENT;
  {
    DefaultSize = 40;
    DefaultMainVolume = 250;
    StrengthModifier = 150;
    FormModifier = 25;
    BitmapPos = 48, 32;
    Possibility = 1;
    Adjective = "radiant";
    PostFix = "of Macula";
    Alias == "Macula";
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBePiled = false;
    AffectsPerception = true;
    MainMaterialConfig == BLUE_CRYSTAL;
    MaterialConfigChances == 100;
    BaseEnchantment = 1;
    Price = 500;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = SOPHOS;
    CoverPercentile = 90;
    HelmetBitmapPos = 96, 432;
    EnchantmentPlusChance = 2;
    GearStates = INFRA_VISION|SEARCHING;
  }

  Config BROKEN|HELM_OF_ENLIGHTENMENT;
  {
    BitmapPos = 64, 32;
    Possibility = 1;
    Price = 100;
    AffectsPerception = false;
    GearStates = 0;
    HelmetBitmapPos = 96, 512;
    EnchantmentPlusChance = 4;
  }

  Config HELM_OF_MANA;
  {
    DefaultSize = 40;
    DefaultMainVolume = 250;
    StrengthModifier = 150;
    FormModifier = 25;
    BitmapPos = 48, 32;
    Possibility = 0; /* not until we have magic */
    PostFix = "of essence plethora";
    Alias == "helm of mana";
    AffectsMana = true;
    MainMaterialConfig == AMETHYST;
    MaterialConfigChances == 100;
    BaseEnchantment = 1;
    Price = 100;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = SOPHOS;
    CoverPercentile = 90;
    HelmetBitmapPos = 96, 432;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|HELM_OF_MANA;
  {
    BitmapPos = 64, 32;
    Possibility = 0;
    Price = 25;
    AffectsMana = false;
    HelmetBitmapPos = 96, 512;
    EnchantmentPlusChance = 4;
  }

  Config MASK;
  {
    DefaultSize = 25;
    DefaultMainVolume = 100;
    StrengthModifier = 90;
    FormModifier = 10;
    BitmapPos = 80, 208;
    Possibility = 10;
    NameSingular = "mask";
    MainMaterialConfig = { 15, LEATHER, BONE, OAK_WOOD, PINE_WOOD, GLASS, OBSIDIAN, PURPLE_CRYSTAL, BRONZE, IRON, STEEL, METEORIC_STEEL, OMMEL_BONE, EBONY_WOOD, KAURI_WOOD, SILVER; }
    MaterialConfigChances = { 15, 3000, 2500, 500, 900, 100, 200, 25, 500, 250, 100, 50, 10, 100, 50, 10; }
    CoverPercentile = 30;
    HelmetBitmapPos = 112, 129;
    EnchantmentPlusChance = 30;
  }

  Config BROKEN|MASK;
  {
    BitmapPos = 80, 224;
    Possibility = 3;
