    Price = 25;
    AffectsCharisma = false;
    HelmetBitmapPos = 96, 512;
    EnchantmentPlusChance = 4;
  }

  Config GOROVITS_FAMILY_GAS_MASK;
  {
    DefaultSize = 50;
    DefaultMainVolume = 300;
    StrengthModifier = 125;
    FormModifier = 20;
    BitmapPos = 64, 400;
    Possibility = 0;
    Adjective = "Gorovits family";
    NameSingular = "gas mask";
    Alias = { 0; }
    MainMaterialConfig == KEVLAR;
    MaterialConfigChances == 100;
    Price = 50;
    AttachedGod = LORICATUS;
    CanBeBroken = false;
    CanBeWished = false;
    ArticleMode = FORCE_THE;
    GearStates = GAS_IMMUNITY;
    IsQuestItem = true;
    CoverPercentile = 100;
    HelmetBitmapPos = 112, 432;
    EnchantmentPlusChance = 0;
    SoundResistance = 0;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    IsPolymorphSpawnable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBePiled = false;
    DescriptiveInfo = "A durable mask fitted with a filter that provides good protection against dangerous gases and vapors.";
  }

  Config HELM_OF_WILLPOWER;
  {
    DefaultSize = 40;
    DefaultMainVolume = 250;
    StrengthModifier = 125;
    FormModifier = 25;
    BitmapPos = 48, 32;
    NameSingular = "helmet";
    FlexibleNameSingular = "helmet"; /* using full helmet graphics */
    CoverPercentile = 90;
    HelmetBitmapPos = 96, 432;
    SoundResistance = 1;
    Possibility = 1;
    PostFix = "of indomitable will";
    AffectsWillPower = true;
    BaseEnchantment = 1;
    Price = 100;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = LEGIFER;
    EnchantmentPlusChance = 2;
    MainMaterialConfig = { 30,
                           COPPER, BRONZE, VERDIGRIS, DEEP_BRONZE, BRASS, SILVER, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD, DARK_GOLD, DARK_MATTER,
                           ELECTRUM, NICKEL, COBALT, PIG_IRON, IRON, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON,
                           BLOOD_STEEL, STAINLESS_STEEL, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 30,
                              750, 1500, 10, 100, 25, 50, 25, 10, 5, 1, 100, 25, 10,
                              5, 5, 5, 1, 500, 1000, 300, 100, 50, 10, 50, 15, 50,
                              15, 50, 10, 5; }
    Alias = { 2, "willpower", "will"; }
  }

  Config BROKEN|HELM_OF_WILLPOWER;
  {
    BitmapPos = 64, 32;
    HelmetBitmapPos = 96, 512;
    Possibility = 1;
    Price = 25;
    AffectsWillPower = false;
    EnchantmentPlusChance = 4;
  }

  Config HELM_OF_TELEPATHY;
  {
    Possibility = 5;
    PostFix = "of telepathy";
    GearStates = ESP;
    Price = 100;
    AttachedGod = INFUSCOR;
    EnchantmentPlusChance = 2;
    Alias = { 3, "helmet of ESP", "helm of ESP", "cap of ESP"; }
    DescriptiveInfo = "Purportedly, the helmet of telepathy was invented by witch-queen Yala, who was looking for a way to read the thoughts of her manservant and thus dispose of any with dirty fantasies. According to her memoirs, the enchantments were an utter failure as she never found a way to decipher the detected thoughts. She later decided to dispatch all her servants and use skeletons instead. However, the Society of Adventuring Gentlemen recognized the value in her research and cheaply bought the magical patent. They turned a quick profit on helmets alerting a cautious delver to any lurking dangers even through closed doors.";
  }

  Config BROKEN|HELM_OF_TELEPATHY;
  {
    BitmapPos = 64, 64;
    HelmetBitmapPos = 112, 496;
    Possibility = 3;
    Price = 25;
    GearStates = 0;
    EnchantmentPlusChance = 4;
  }

  Config HELM_OF_TELEPORTATION;
  {
    DefaultSize = 40;
    DefaultMainVolume = 250;
    StrengthModifier = 125;
    FormModifier = 25;
    BitmapPos = 48, 32;
    NameSingular = "helmet";
    FlexibleNameSingular = "helmet"; /* using full helmet graphics */
    CoverPercentile = 90;
    HelmetBitmapPos = 96, 432;
    SoundResistance = 1;
    Possibility = 5;
    PostFix = "of teleportation";
    GearStates = TELEPORT;
    Price = 100;
    MainMaterialConfig = { 30,
                           COPPER, BRONZE, VERDIGRIS, DEEP_BRONZE, BRASS, SILVER, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD, DARK_GOLD, DARK_MATTER,
                           ELECTRUM, NICKEL, COBALT, PIG_IRON, IRON, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON,
                           BLOOD_STEEL, STAINLESS_STEEL, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 30,
                              750, 1500, 10, 100, 25, 50, 25, 10, 5, 1, 100, 25, 10,
                              5, 5, 5, 1, 500, 1000, 300, 100, 50, 10, 50, 15, 50,
                              15, 50, 10, 5; }
    AttachedGod = SOPHOS;
    EnchantmentPlusChance = 2;
    Alias = { 3, "helmet of teleport", "helm of teleport", "cap of teleport"; }
  }

  Config BROKEN|HELM_OF_TELEPORTATION;
  {
    BitmapPos = 64, 32;
    HelmetBitmapPos = 96, 512;
    Possibility = 3;
    Price = 25;
    GearStates = 0;
    EnchantmentPlusChance = 4;
  }

  Config HELM_OF_ENLIGHTENMENT;
  {
    DefaultSize = 40;
    DefaultMainVolume = 250;
    StrengthModifier = 150;
    FormModifier = 25;
    BitmapPos = 48, 32;
    Possibility = 1;
    Adjective = "radiant";
    PostFix = "of Macula";
    Alias == "Macula";
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    IsPolymorphSpawnable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBePiled = false;
    CanBeBroken = false;
    AffectsPerception = true;
    MainMaterialConfig == BLUE_CRYSTAL;
    MaterialConfigChances == 100;
    BaseEnchantment = 1;
    Price = 1000;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = SOPHOS;
    CoverPercentile = 90;
    HelmetBitmapPos = 96, 432;
    EnchantmentPlusChance = 2;
    SoundResistance = 1;
    GearStates = INFRA_VISION|SEARCHING;
  }

  Config BROKEN|HELM_OF_ENLIGHTENMENT;
  {
    BitmapPos = 64, 32;
    Possibility = 1;
    Price = 100;
    AffectsPerception = false;
    GearStates = 0;
    HelmetBitmapPos = 96, 512;
    EnchantmentPlusChance = 4;
  }

  Config HELM_OF_MANA;
  {
    DefaultSize = 40;
    DefaultMainVolume = 250;
    StrengthModifier = 125;
    FormModifier = 25;
    BitmapPos = 48, 32;
    NameSingular = "helmet";
    FlexibleNameSingular = "helmet"; /* using full helmet graphics */
    CoverPercentile = 90;
    HelmetBitmapPos = 96, 432;
    SoundResistance = 1;
    Possibility = 1;
    PostFix = "of essence plethora";
    Alias = { 3, "helmet of mana", "helm of mana", "cap of mana"; }
    AffectsMana = true;
    BaseEnchantment = 1;
    Price = 100;
    MainMaterialConfig = { 60,
                           SILVER, MOON_SILVER, GOLD, DARK_GOLD, PLATINUM, ELECTRUM,
                           TITANITE, ADAMANT, CHAR_COAL, COAL, JET, URANIUM, SOLARIUM,
                           NEUTRONIUM, MAGIC_CRYSTAL, BLUE_CRYSTAL, GREEN_CRYSTAL,
                           PURPLE_CRYSTAL, PEARL_GLASS, PETRIFIED_WOOD, PETRIFIED_DARK,
                           DRAGON_BONE, MAMMOTH_TUSK, OBSIDIAN, JASPER, JACINTH, AGATE,
                           TOURMALINE, CHALCEDONY, CITRINE, LAPIS_LAZULI, OCCULTUM,
                           AMBER, OPAL, ONYX, PEARL, CORAL, ROSE_QUARTZ, NETHER_QUARTZ,
                           AMETHYST, TOPAZ, SAPPHIRE, EMERALD, RUBY, DIAMOND, BLACK_DIAMOND,
                           JADEITE, MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           BLUE_JADE, WHITE_JADE, BRIM_STONE, ALABASTER, HEMATITE,
                           PYRITE, PRIMORDIAL_ICE, HALCYON; }
    MaterialConfigChances = { 60,
                              300, 25, 200, 25, 50, 75, 5, 5, 10, 10, 25, 1, 1, 1,
                              5, 5, 5, 5, 3, 2, 1, 1, 25, 50, 75, 50, 50, 50, 50, 50,
                              50, 5, 75, 75, 75, 50, 25, 25, 25, 50, 50, 50, 50, 50,
                              25, 5, 50, 50, 50, 25, 20, 15, 10, 5, 2, 1, 2, 5, 1, 1; }
    PriceIsProportionalToEnchantment = true;
    AttachedGod = SOPHOS;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|HELM_OF_MANA;
  {
    BitmapPos = 64, 32;
    HelmetBitmapPos = 96, 512;
    Possibility = 1;
    Price = 25;
    AffectsMana = false;
    EnchantmentPlusChance = 4;
  }

  Config MASK;
  {
    DefaultSize = 25;
    DefaultMainVolume = 100;
    StrengthModifier = 90;
    FormModifier = 10;
    BitmapPos = 80, 208;
    Possibility = 10;
    NameSingular = "mask";
    Alias = { 0; }
    CoverPercentile = 30;
    HelmetBitmapPos = 112, 129;
    MainMaterialConfig = { 100,
                           TIN, COPPER, BRONZE, VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON,
                           SILVER, MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD,
                           GOLD, DARK_GOLD, ELECTRUM, NICKEL, COBALT, TUNGSTEN, HUMAN_SKIN,
                           HARDENED_LEATHER, IMP_HIDE, GRIFFON_FEATHER, PHOENIX_FEATHER,
                           SEA_SERPENT_SCALE, STAINLESS_STEEL, JET, ALABASTER, AEGI_SALT,
                           MAGIC_CRYSTAL, ARCANITE, GLASS, PEARL_GLASS, RED_ICE, JOTUN_ICE,
                           WITCH_BARK, DARK_PETAL, SPRUCE_WOOD, SYCAMORE_WOOD,
                           ELM_WOOD, ASH_WOOD, CYPRESS_WOOD, YEW_WOOD, BEECH_WOOD,
                           BAMBOO_WOOD, MAHOGANY_WOOD, PINE_WOOD, FIR_WOOD, BRIM_STONE,
                           BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD, KAURI_WOOD,
                           PETRIFIED_WOOD, CHITINE, TURTLE_SHELL, SEA_SHELL, OBSIDIAN,
                           JACINTH, AGATE, ONYX, NACRE, CORAL, DEEP_CORAL, HALCYON,
                           MILKY_QUARTZ, QUARTZITE, ROSE_QUARTZ, ILLITHIUM, DRAGON_HIDE,
                           NETHER_QUARTZ, JADEITE, MALACHITE, NEPHRITE, BLACK_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, PORCELAIN, HARDENED_ASH, BANANA_PEEL,
                           BONE, WHALE_BONE, WRAITH_BONE, OMMEL_BONE, MAMMOTH_TUSK, OMMEL_TOOTH,
                           IRON, STEEL, DWARF_STEEL, METEORIC_STEEL, BLACK_IRON, SOUL_STEEL,
                           BLOOD_IRON, BLOOD_STEEL, AMETHYST, TOPAZ, SAPPHIRE, EMERALD, RUBY; }
    MaterialConfigChances = { 100,
                              15, 50, 100, 25, 25, 5, 1, 50, 25, 25, 5, 15, 50, 50,
                              25, 50, 5, 3, 1, 5, 100, 50, 50, 5, 5, 5, 10, 75, 5,
                              15, 5, 25, 15, 30, 20, 100, 50, 40, 50, 60, 75, 25, 30,
                              40, 50, 60, 30, 40, 5, 50, 60, 75, 25, 10, 1, 50, 10,
                              5, 100, 30, 30, 30, 25, 75, 50, 15, 100, 75, 50, 5, 5,
                              25, 100, 75, 50, 25, 50, 5, 50, 1, 1, 100, 75, 50, 5,
                              25, 5, 50, 10, 5, 1, 15, 5, 15, 5, 5, 5, 3, 3, 1; }
    EnchantmentPlusChance = 30;
    DescriptiveInfo = "A highly decorative mask to conceal all your troubles.";
  }

  Config BROKEN|MASK;
  {
    BitmapPos = 80, 224;
    Possibility = 3;
    MainMaterialConfig = { 33,
                           DRAGON_BONE, EMERALD, RUBY, DIAMOND, BLACK_JADE, RED_JADE,
                           GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                           DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    MaterialConfigChances = { 33,
                              10, 5, 5, 5, 250, 150, 100, 50, 5, 5, 5, 150, 50, 15, 5,
                              1, 100, 50, 25, 5, 1, 50, 25, 10, 25, 25, 100, 75,
                              50, 10, 5, 25, 25; }
    EnchantmentPlusChance = 40;
  }

  Config WAR_MASK;
  {
    DescriptiveInfo = "In an age long past, the goblin empire of Quetzaltia fought a terrible war against the spawn of Scabies, the dreaded mind worms. The goblins were barely holding on until the wizards and alchemists of their king, the venerable Tlachtlallotlachitl, invented a new type of mask that rendered the powers of mind worms useless. Very few of those masks remain today, but any worm-slayer would give a fortune to own one.";
    DefaultSize = 25;
    DefaultMainVolume = 100;
    StrengthModifier = 250;
    FormModifier = 10;
    CoverPercentile = 30;
    Price = 1000;
    BitmapPos = 80, 208;
    Possibility = 1;
    Adjective = "war";
    NameSingular = "mask";
    Alias = { 0; }
    PostFix = "of Tlachtlallotlachitl";
    HelmetBitmapPos = 112, 129;
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    IsPolymorphSpawnable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBePiled = false;
    CanBeBroken = false;
    AffectsIntelligence = true;
    AffectsWisdom = true;
    AffectsWillPower = true;
    PriceIsProportionalToEnchantment = true;
    MainMaterialConfig == TIN;
    MaterialConfigChances == 100;
    BaseEnchantment = 1;
    EnchantmentPlusChance = 30;
    AttachedGod = CRUENTUS;
  }
}

stethoscope
{
  DefaultSize = 40;
  Possibility = 25;
  Category = TOOL;
  DefaultMainVolume = 200;
  StrengthModifier = 50;
  BitmapPos = 48, 96;
  FormModifier = 10;
  Roundness = 20;
  NameSingular = "stethoscope";
  Price = 250;
  MainMaterialConfig == STEEL;
  AttachedGod = SEGES;
  WieldedBitmapPos = 160, 128;
  HasNormalPictureDirection = false;
  CanBeBurned = false;
}

flamingsword /* meleeweapon-> */
{
  DefaultSize = 120;
  Possibility = 2;
  WeaponCategory = LARGE_SWORDS;
  DefaultMainVolume = 130;
  DefaultSecondaryVolume = 45;
  BitmapPos = 16, 336;
  FormModifier = 110;
  StrengthModifier = 100;
  NameSingular = "sword";
  Adjective = "flaming";
  MainMaterialConfig = { 67,
                         DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                         DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                         MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                         ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, AEGI_SALT,
                         HARDENED_ASH, COPPER, BRONZE, ONYX, RESIDUUM,
                         VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                         MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                         DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                         STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                         PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                         PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                         UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                         WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                         TROLL_TUSK, MAMMOTH_TUSK; }
  SecondaryMaterialConfig == DRAGON_HIDE;
  MaterialConfigChances = { 67,
                            10, 200, 50, 50,
                            25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                            1500, 2500, 25, 5, 150, 100, 50, 25, 5, 50, 25, 25,
                            15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 50, 2, 3, 1, 3, 4, 2,
                            4, 100, 1000, 2000, 100, 50, 25, 5, 80, 20, 80, 20, 150,
                            100, 10, 5, 100, 50, 25; }
  Roundness = 10;
  BaseEmitation = rgb24(150, 120, 90);
  Price = 250;
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 160, 16;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH|PIERCE;
  CanBeBurned = false;
  DescriptiveInfo = "A sword wreathed in ceaseless flames.";

  Config BROKEN;
  {
    Possibility = 2;
    BitmapPos = 32, 208;
    WieldedBitmapPos = 176, 80;
    MainMaterialConfig = { 33,
                           DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                           GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                           DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    MaterialConfigChances = { 33,
                              10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                              1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                              50, 10, 5, 25, 25; }
    EnchantmentPlusChance = 4;
  }

  Config LOST_RUBY_FLAMING_SWORD;
  {
    Possibility = 0;
    BitmapPos = 16, 336;
    WieldedBitmapPos = 160, 16;
    MainMaterialConfig == RUBY;
    SecondaryMaterialConfig == RUBY;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 0;
    Adjective = "lost ruby flaming";
    PostFix = "of Xinroch";
    AttachedGod = INFUSCOR;
    CanBeWished = false;
    IsDestroyable = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    IsPolymorphSpawnable = false;
    CanBeCloned = false;
    IsQuestItem = true;
    CanBeBurned = false;
    CanBeBroken = false;
    CanBePiled = false;
    BaseEnchantment = 13;
    CanBeEnchanted = true;
    ArticleMode = FORCE_THE;
    DamageFlags = SLASH|PIERCE;
    GearStates = GAS_IMMUNITY|DISEASE_IMMUNITY;
    DescriptiveInfo = "Lord Xinroch was the greatest and most powerful grand master dark knight to ever live. Some sources claim that he was no one in his youth, maybe even one of the children kidnapped from forgotten villages to be trained for war. But soon, his talents became apparent and he rose quickly through the ranks, never stopping until the very top. In his many skirmishes with the forces of Light, Xinroch destroyed two archangels, Incendo and Lucis, and took their flaming swords. He wielded them with unparalleled skill, and his two crossed flaming swords are still found on the banner of the grand master dark knights to this day. During a battle late in his life, Xinroch lost one of the flaming swords he wielded for most of his life, and after his death, the lost sword became shrouded in myths. It was even said that the return of this sword will herald the return of Lord Xinroch himself.";
  }
}

mjolak /* meleeweapon-> */
{
  DefaultSize = 180;
  Possibility = 1;
  WeaponCategory = POLE_ARMS;
  DefaultMainVolume = 400;
  DefaultSecondaryVolume = 1000;
  StrengthModifier = 200;
  BitmapPos = 0, 80;
  FormModifier = 225;
  MainMaterialConfig == METEORIC_STEEL;
  SecondaryMaterialConfig == EBONY_WOOD;
  Roundness = 20;
  IsTwoHanded = true;
  Adjective = "unholy";
  NameSingular = "halberd";
  PostFix = "named Mjolak";
  ArticleMode = FORCE_THE;
  CanBeWished = false;
  /* IsMaterialChangeable = false;*/
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  Alias == "Mjolak";
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBePiled = false;
  Price = 750;
  AttachedGod = CRUENTUS;
  WieldedBitmapPos = 160, 256;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH|PIERCE;

  Config BROKEN;
  {
    Possibility = 1;
    BitmapPos = 32, 144;
    Price = 150;
    WieldedBitmapPos = 176, 256;
    EnchantmentPlusChance = 4;
  }
}

vermis /* meleeweapon-> */
{
  DefaultSize = 220;
  Possibility = 3;
  WeaponCategory = POLE_ARMS;
  StrengthModifier = 100;
  BitmapPos = 16, 144;
  FormModifier = 300;
  DefaultMainVolume = 60;
  DefaultSecondaryVolume = 1000;
  Adjective = "runed";
  NameSingular = "spear";
  PostFix = "named Vermis";
  MainMaterialConfig == DIAMOND;
  SecondaryMaterialConfig == OAK_WOOD;
  Roundness = 10;
  IsTwoHanded = true;
  Alias == "Vermis";
  ArticleMode = FORCE_THE;
  CanBeWished = false;
  /* IsMaterialChangeable = false; */
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBePiled = false;
  Price = 500;
  AttachedGod = SOPHOS;
  WieldedBitmapPos = 160, 96;
  EnchantmentPlusChance = 2;
  DamageFlags = PIERCE;
  GearStates = TELEPORT|TELEPORT_CONTROL;

  Config BROKEN;
  {
    Possibility = 1;
    BitmapPos = 32, 224;
    Price = 100;
    WieldedBitmapPos = 176, 96;
    EnchantmentPlusChance = 4;
    GearStates = 0;
  }
}

turox /* meleeweapon-> */
{
  StrengthModifier = 150;
  FormModifier = 225;
  DefaultSize = 90;
  BitmapPos = 0, 32;
  Possibility = 1;
  DefaultMainVolume = 450;
  DefaultSecondaryVolume = 375;
  WeaponCategory = BLUNT_WEAPONS;
  NameSingular = "mace";
  PostFix = "named Turox";
  MainMaterialConfig == METEORIC_STEEL;
  SecondaryMaterialConfig == ARCANITE;
  Roundness = 30; /* we count the handle, too */
  IsTwoHanded = true;
  Alias == "Turox";
  ArticleMode = FORCE_THE;
  CanBeWished = false;
  /* IsMaterialChangeable = false; */
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBePiled = false;
  Price = 250;
  AttachedGod = LEGIFER;
  WieldedBitmapPos = 160, 192;
  EnchantmentPlusChance = 2;
  DescriptiveInfo = "It is said that when the siege of Prym drove the Shining Knights to desperation and they prepared for one last charge to break through the orcish hordes, their Lord Legifer smiled upon their bravery and blessed their maces with divine fire, naming them all Turox. The Shining Knights were slaughtered anyway, and the holy maces were lost.";

  Config BROKEN;
  {
    Possibility = 1;
    BitmapPos = 32, 112;
    Price = 50;
    WieldedBitmapPos = 176, 192;
    EnchantmentPlusChance = 4;
  }
}

whipofthievery /* meleeweapon->whip-> */
{
  DefaultSize = 250;
  Possibility = 2;
  DefaultMainVolume = 1000;
  DefaultSecondaryVolume = 50;
  StrengthModifier = 100;
  NameSingular = "whip";
  PostFix = "of thievery";
  MainMaterialConfig == NYMPH_HAIR;
  SecondaryMaterialConfig == SAPPHIRE;
  Roundness = 2;
  FormModifier = 30; /* this is multiplied by MainMaterial's flexibility */
  Price = 500;
  AttachedGod = CLEPTIA;
  EnchantmentPlusChance = 10;
  DescriptiveInfo = "This whip is normally wielded by the clergy of Cleptia. The lash seems to be moving on its own accord, snatching weapons from the hands of your foes.";

  Config BROKEN;
  {
    Possibility = 1;
    BitmapPos = 32, 256;
    WieldedBitmapPos = 176, 208;
    Price = 250;
    EnchantmentPlusChance = 20;
  }
}

scrollofenchantweapon /* scroll-> */
{
  Possibility = 40;
  Price = 250;
  PostFix = "of enchant weapon";
  AttachedGod = SOPHOS;
  Alias == "SoEW";
  ReadDifficulty = 500;
}

scrollofenchantarmor /* scroll-> */
{
  Possibility = 80;
  Price = 250;
  PostFix = "of enchant armor";
  AttachedGod = SOPHOS;
  Alias == "SoEA";
  ReadDifficulty = 500;
}

skull
{
  StrengthModifier = 100;
  FormModifier = 15;
  Roundness = 65;
  DefaultSize = 20;
  Possibility = 30;
  DefaultMainVolume = 600;
  BitmapPos = 48, 112;
  Category = MISC;
  NameSingular = "skull";
  MainMaterialConfig == BONE;
  IsTwoHanded = true;
  AttachedGod = MORTIFER;
  WieldedBitmapPos = 160, 128;
  HelmetBitmapPos = 96, 97;
  IsValuable = false;

  Config PUPPY_SKULL;
  {
    BitmapPos = 112, 288;
    Adjective = "puppy";
    DefaultSize = 15;
    Possibility = 0;
  }
}

skullofxinroch
{
  StrengthModifier = 100;
  FormModifier = 15;
  Roundness = 65;
  DefaultSize = 20;
  Possibility = 0;
  DefaultMainVolume = 800;
  BitmapPos = 48, 112;
  Category = MISC;
  NameSingular = "skull";
  PostFix = "of Xinroch the skeleton warlord";
  Alias == "skull of Xinroch";
  MainMaterialConfig == BONE;
  IsTwoHanded = true;
  AttachedGod = INFUSCOR;
  WieldedBitmapPos = 160, 128;
  IsValuable = false;
  IsDestroyable = false;
  IsMaterialChangeable = false;
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  CanBeCloned = false;
  CanBeBurned = false;
  CanBeBroken = false;
  CanBeWished = false;
  CanBePiled = false;
  ArticleMode = FORCE_THE;
  IsQuestItem = true;
  Price = 500;
  DescriptiveInfo = "It was a great shame to the guardians of the Tomb of Xinroch when several decades ago, an unknown necromancer managed to slip past their guard and animate the skeleton of Xinroch in a mockery of his once-living might. But even though you hold in your hands the skull of this diminished and defeated Xinroch, it radiates an aura of ageless, adamant glory. All hail the mighty lord Xinroch.";
}

gorovitsweapon
{
  Adjective = "Gorovits family";
  CanBeBroken = false;
  CanBeWished = false;
  ArticleMode = FORCE_THE;
  IsMaterialChangeable = false;
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  IsQuestItem = true;
  IsAbstract = true;
  CanBeBurned = false;
  CanBePiled = false;

  Config GOROVITS_HAMMER;
  {
    DefaultSize = 90;
    Possibility = 0;
    WeaponCategory = BLUNT_WEAPONS;
    DefaultMainVolume = 300;
    DefaultSecondaryVolume = 600;
    StrengthModifier = 125;
    BitmapPos = 48, 160;
    FormModifier = 125;
    NameSingular = "hammer";
    MainMaterialConfig == MITHRIL;
    SecondaryMaterialConfig == FIR_WOOD;
    Roundness = 20;
    IsTwoHanded = true;
    CanBeUsedBySmith = true;
    BaseEnchantment = 3;
    Price = 250;
    AttachedGod = LORICATUS;
    WieldedBitmapPos = 176, 16;
  }

  Config GOROVITS_SICKLE;
  {
    DefaultSize = 60;
    Possibility = 0;
    WeaponCategory = SMALL_SWORDS;
    DefaultMainVolume = 125;
    DefaultSecondaryVolume = 50;
    BitmapPos = 48, 144;
    FormModifier = 110;
    StrengthModifier = 50;
    NameSingular = "sickle";
    MainMaterialConfig == MITHRIL;
    SecondaryMaterialConfig == FIR_WOOD;
    Roundness = 50;
    BaseEnchantment = 3;
    Price = 250;
    AttachedGod = SEGES;
    WieldedBitmapPos = 176, 32;
    DamageFlags = SLASH;
  }

  Config GOROVITS_SCIMITAR;
  {
    DefaultSize = 150;
    Possibility = 1;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 450;
    DefaultSecondaryVolume = 150;
    StrengthModifier = 180;
    BitmapPos = 0, 16;
    FormModifier = 170;
    NameSingular = "scimitar";
    MainMaterialConfig == MITHRIL;
    SecondaryMaterialConfig == FIR_WOOD;
    Roundness = 15;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 176, 112;
    DamageFlags = SLASH;
    BaseEnchantment = 3;
    Price = 300;
  }
}

scrollofrepair /* scroll-> */
{
  Possibility = 50;
  Price = 250;
  PostFix = "of repair";
  Alias == "repair";
  AttachedGod = LORICATUS;
  ReadDifficulty = 500;
}

encryptedscroll /* scroll-> */
{
  UsesLongAdjectiveArticle = true;
  Adjective = "encrypted";
  CanBeWished = false;
  IsDestroyable = false;
  IsMaterialChangeable = false;
  IsPolymorphable = false;
